2.7029769512776585 2.1052168239496902 -4.763155879018855 200.0,3.329974864275406 3.0069352874223103 -4.485729728906782 200.0,7.173089983006954 -4.384510731908075 -13.701405951169814 200.0,3.5373823201304746 2.9489688086563524 1.2555803627282283 200.0,2.302832585072363 6.091267852815306 -5.606019065037033 200.0,3.697383662829762 15.316046049843866 -6.895642713230959 200.0,-5.39180333316758 0.8740135986915685 -2.10502550563667 200.0,-1.2333560234469334 -13.927939134899683 18.786984124493063 200.0,-14.860525860962934 7.554982112618311 38.375302916916155 200.0,7.678157685526198 1.4605526192530636 -6.2670640970194835 200.0,4.430565752052298 -4.088886657098846 -3.3419511567692846 200.0,2.8582660343606436 5.542154131600582 -9.739045688516791 200.0,5.679166207037211 -11.510393765159598 -8.683007744064204 200.0,5.193172869774116 -3.371055777522999 -4.719882720035573 200.0,17.824885605362773 -15.071297759077616 -6.943531267982051 200.0,3.216676184481832 5.6311205903580035 -6.316276085507587 200.0,1.6870366395998593 4.316477868060398 -1.0024238676664492 200.0,-0.48026988788901176 5.043773483393017 -2.1052091677674367 200.0,1.6326491004793582 4.804310910548762 14.797192057474636 200.0,7.545307066087785 0.03459269896542333 0.13589364307903154 200.0,7.1928282937699946 -0.0726381164660491 -0.30235305559102754 200.0,4.546185486138384 5.500476027378807 -6.272664023543952 200.0,-3.054138228467911 5.8765200759959155 -3.864700777499198 200.0,7.126199603017705 1.0177312785432586 0.570575238841976 200.0,10.796768405682926 -21.38666005877828 -17.285358333254024 200.0
2.836632339064137 2.4048185745986066 -4.935487402613457 200.0,3.212002150553931 2.8216848234910876 -4.297264175586849 200.0,7.2850488385300824 -4.262485249712675 -13.69173519109232 200.0,3.519410402217133 3.104637609490931 1.1483047222546263 200.0,2.3674231620543775 6.07358722844405 -5.6776139897016735 200.0,3.843418062042935 15.216607738537478 -6.896626894411412 200.0,-5.316290025713961 0.844911744269136 -2.069402215560407 200.0,-1.3692851274916722 -13.967662940103608 18.92420302359054 200.0,-14.872708437369546 7.704271264021229 38.67901495507032 200.0,7.793024399941997 1.4272912312648436 -6.040966158340424 200.0,4.4310632967543055 -4.187459153380526 -3.178171274174001 200.0,2.929414965671088 5.605530389905188 -9.659167753214316 200.0,5.644713753178071 -11.509878805597147 -8.941446179468711 200.0,5.147772054332676 -3.3968404054236396 -4.810516501458522 200.0,17.78867340727891 -15.069622233857519 -6.8889670733124655 200.0,3.0974458882716975 5.676100489024997 -6.572581356762125 200.0,1.8999769821405115 4.2722920600703445 -0.9144559342783612 200.0,-0.3926487411103181 5.222337571305826 -2.380320134099579 200.0,1.5732172685328212 4.718154214554406 14.727116331736696 200.0,7.739611825453613 -0.23809961094264526 0.13098024037905853 200.0,7.039535246138757 -0.06846865192122119 -0.179103309659092 200.0,4.305944537317995 5.520283502518957 -6.477707011484615 200.0,-3.303331590902221 6.012300211660908 -3.994182844749826 200.0,7.24780483252955 1.0817397347557174 0.5775433958638634 200.0,10.953725825929084 -21.398679188496473 -17.33343322954094 200.0
2.986942727240731 2.7261597941531814 -5.08104534389084 200.0,3.078985917814427 2.6236207095537023 -4.134880311905644 200.0,7.396373972161495 -4.139604868129975 -13.679881624331927 200.0,3.5013995799298008 3.259733238715048 1.0339679903386743 200.0,2.4469540334741957 6.043404238731615 -5.76082773616754 200.0,3.989228991180632 15.114595154989656 -6.897124366857416 200.0,-5.23715448329681 0.8173254403263855 -2.0344759295771477 200.0,-1.5050858346086107 -14.006982213807918 19.060905940115877 200.0,-14.884771874635202 7.853511017373131 38.98247466451865 200.0,7.9027188233564925 1.3947787595475287 -5.81201257906202 200.0,4.434468823151815 -4.279133286153965 -3.0196196142180924 200.0,3.0014711493241153 5.66727426954014 -9.569906288359459 200.0,5.610298189875827 -11.507470378376283 -9.199258638854504 200.0,5.0998857584458 -3.4209639830763994 -4.8946167873087845 200.0,17.751639554196952 -15.067237343805566 -6.834379804075184 200.0,2.984221182821168 5.7194503233637 -6.813256864176215 200.0,2.1145017078272677 4.225825348158589 -0.8313816486282392 200.0,-0.2995798877421124 5.398036750657572 -2.657755682868473 200.0,1.5139116711894445 4.6317456405119914 14.6557751675234 200.0,7.890696097210602 -0.49055141069602237 0.11060710924794073 200.0,6.921149128777796 -0.060946475213410664 -0.03592589692112794 200.0,4.041968449448595 5.538725770189865 -6.679742733362603 200.0,-3.5466113576244576 6.145633937951175 -4.1226681073749125 200.0,7.367630406674691 1.1260342895804176 0.5710057834762232 200.0,11.11053593846792 -21.410018644311133 -17.381030133824538 200.0
3.1407903000111594 3.0500320954606415 -5.199409539027193 200.0,2.9438052777714376 2.4322858513027343 -3.9992003532360068 200.0,7.50703230237191 -4.015890044964678 -13.665852407901129 200.0,3.4827263553225714 3.4144700343198213 0.9118843177381489 200.0,2.53964423401752 6.001258982530755 -5.859064739838769 200.0,4.134771182252689 15.009962613520289 -6.897142137316114 200.0,-5.1544778719518165 0.7912399553003965 -2.0002943146953687 200.0,-1.6407563512270364 -14.045902615097571 19.19709838104565 200.0,-14.896718724982533 8.002701293870716 39.28568540369708 200.0,8.007281125674577 1.362893087678058 -5.580396527583731 200.0,4.440053172214282 -4.364517385907797 -2.865446593628434 200.0,3.0742600629794565 5.727283885520614 -9.469807039374496 200.0,5.575935848090295 -11.503207092861441 -9.45641607757997 200.0,5.050358607614318 -3.4429604701426544 -4.973058085854932 200.0,17.713787219190394 -15.064139621339413 -6.779774481165813 200.0,2.884375028257682 5.759007487977284 -7.035575935758049 200.0,2.3315376448715557 4.176530198783573 -0.7522317113983974 200.0,-0.20133232628640557 5.570703270223102 -2.9375437587236504 200.0,1.4547409328938588 4.545090659432745 14.583165215532201 200.0,8.01662194404351 -0.7256233867316471 0.08654850344466826 200.0,6.8233415339464525 -0.049922806057321904 0.1124835292502124 200.0,3.7490601488429016 5.557876491921508 -6.879097082162441 200.0,-3.784311588844905 6.276697516298727 -4.250374266640074 200.0,7.4822424511253285 1.1533519412119908 0.5538494686253542 200.0,11.267193505779993 -21.42068193118264 -17.428150679922563 200.0
3.292887979881207 3.3741107946244777 -5.306722188955917 200.0,2.81133277390289 2.250636812640516 -3.8746908537621416 200.0,7.616990711941702 -3.8913606833406043 -13.649657002200474 200.0,3.4625670450163257 3.5691430963347495 0.7809173185546858 200.0,2.6437213382645828 5.9476073962825105 -5.9755666210132405 200.0,4.279997266494884 14.902663994908893 -6.896688079649547 200.0,-5.068334162874206 0.7666307832466241 -1.9668979006805345 200.0,-1.776294960753901 -14.084429693566825 19.33278570029475 200.0,-14.908551472622081 8.151842033648416 39.588650480560766 200.0,8.10678302229481 1.3315325995424094 -5.346275486880066 200.0,4.447357416355614 -4.44405814324793 -2.7149932453842838 200.0,3.147375632027496 5.785384862956585 -9.35683113900827 200.0,5.541641983854862 -11.497128380978234 -9.712891165330015 200.0,4.999748218253126 -3.462522082501307 -5.04651706770545 200.0,17.67511983842508 -15.0603255711809 -6.725155812251572 200.0,2.809865798531188 5.7904315429904365 -7.236842308603878 200.0,2.551995915200204 4.123790258254276 -0.6755367266819331 200.0,-0.09797953837100082 5.740175939082597 -3.2197561279458387 200.0,1.395713792678748 4.458194560147606 14.509283200245976 200.0,8.126425090538296 -0.9471272920160311 0.06140903526023332 200.0,6.73952193846785 -0.03375340155437945 0.2610584340798967 200.0,3.4178508146781117 5.581833362886302 -7.076509327457439 200.0,-4.016757760208658 6.405648004534312 -4.377471141835391 200.0,7.58947336806017 1.165885825215815 0.5285063246504755 200.0,11.423693313258518 -21.43067267654775 -17.474796686704522 200.0
3.442271028834243 3.701154321430232 -5.410615598711088 200.0,2.6817769052853233 2.076669229466825 -3.7547279856935556 200.0,7.72621617137267 -3.7660360399579 -13.631306939788095 200.0,3.43975613200489 3.7241458194284793 0.6390483371567321 200.0,2.757220426637863 5.882518978990117 -6.114632607657477 200.0,4.424857839652488 14.792652807676737 -6.895770672298782 200.0,-4.9787887506833775 0.7434659697824796 -1.9343211073076436 200.0,-1.911700021232444 -14.122568896992247 19.46797311526051 200.0,-14.920272535582743 8.300933195540344 39.891373152873946 200.0,8.201319110069603 1.3006118196487118 -5.109770839120008 200.0,4.456085472156982 -4.518093903030626 -2.5677454022538337 200.0,3.2198869188929797 5.841260442893388 -9.228113783196815 200.0,5.507430712538876 -11.489274251147847 -9.96865825943727 200.0,4.948435969130752 -3.4794459735350394 -5.115521477910473 200.0,17.635641089040988 -15.055791659690874 -6.670528188220475 200.0,2.7866268347053245 5.801666829679937 -7.40969906459059 200.0,2.776998571560657 4.066918278806993 -0.5989010711185454 200.0,0.01051913926083399 5.9062999824554225 -3.5044997364875394 200.0,1.3368391208739048 4.371062447639837 14.43412590970834 200.0,8.224771438882582 -1.1577467053579844 0.03565044559517383 200.0,6.66651743821267 -0.011785533747058024 0.4072473805499852 200.0,3.0260584003913324 5.622785352587222 -7.276836601364006 200.0,-4.244256839913917 6.532624437777467 -4.504088782722663 200.0,7.6880879602714405 1.1656955524689452 0.4970340690652357 200.0,11.580030180248514 -21.439994629156228 -17.520970156664703 200.0
3.587840332531218 4.033396394729123 -5.5150089351683125 200.0,2.555001446649784 1.908844296450523 -3.636722075347201 200.0,7.834675963666665 -3.6399346347010404 -13.61081559872653 200.0,3.412544969534424 3.8798769227508627 0.48228425707619815 200.0,2.8754470697881964 5.8062601651315076 -6.281842020362025 200.0,4.569301636880789 14.679882166683887 -6.894398725997289 200.0,-4.885897560979996 0.7217083280449978 -1.902593308686353 200.0,-2.046969963849143 -14.160325577899503 19.602665719236413 200.0,-14.931884267760328 8.449974756588546 40.19385662840782 200.0,8.290998151622484 1.2700560397817928 -4.870968434663424 200.0,4.466043758904461 -4.58688817329526 -2.4232981644302742 200.0,3.2897163301022503 5.89433335977395 -9.079800716053601 200.0,5.473314985096582 -11.47968510579039 -10.22369335764032 200.0,4.896690243601625 -3.4936007791028225 -5.1804874695149215 200.0,17.595354865444648 -15.050534300069097 -6.615895677792093 200.0,2.9360819625877648 5.682250000066871 -7.474490350471939 200.0,3.0081810227742065 4.005251368606069 -0.5179083815500312 200.0,0.12426837699849942 6.068925742446981 -3.7919258602274772 200.0,1.2781259242794234 4.28369923688689 14.357690190981694 200.0,8.31430949016303 -1.3593016491998036 0.009207915692450146 200.0,6.60247067332468 0.015891973089020753 0.5494357141874228 200.0,2.460255543163626 5.791419292821053 -7.556689318284206 200.0,-4.4670918327024856 6.65774961116227 -4.630326146992958 200.0,7.77753396633765 1.15472402910476 0.46107404851258776 200.0,11.736198973769001 -21.448651659109085 -17.566673272449172 200.0
3.728032043231592 4.372382282801793 -5.622705967454027 200.0,2.430993331946543 1.7461572225083362 -3.519534081508843 200.0,7.942338178051064 -3.51307412347439 -13.588197789270234 200.0,3.3784063867581624 4.03586643866103 0.3014293641786646 200.0,2.9917179699301193 5.720727784014373 -6.476574399506049 200.0,4.713275737971014 14.56430566386039 -6.892580955259694 200.0,-4.789707244484241 0.7013174373879961 -1.8717398737297413 200.0,-2.1821032895825905 -14.197705003169398 19.736868496253425 200.0,-14.943388961578686 8.598966711745037 40.49610406608399 200.0,8.375932980841947 1.2397987735346705 -4.629920775678748 200.0,4.477106232357536 -4.650651327319708 -2.2813296708522146 200.0,3.3531450315683604 5.94361949648227 -8.908285900034011 200.0,5.4393066524499165 -11.468401612165744 -10.477974040621065 200.0,4.844705105529047 -3.5049047854308153 -5.241747123748198 200.0,17.554265256328968 -15.044549812897007 -6.56126201940862 200.0,2.989028500533358 5.5842798346946445 -7.541763621339526 200.0,3.247936531238666 3.939021464305129 -0.42289009760954654 200.0,0.24339089888631307 6.2279081823702205 -4.0822458511512885 200.0,1.219583358581658 4.196109643569671 14.279972980873774 200.0,8.39666939729467 -1.5530568031341774 -0.018100571042573035 200.0,6.546061221290225 0.048818159267542745 0.6865284334219461 200.0,2.001600814840861 5.934755307834357 -7.808126342828762 200.0,-4.6855184927976765 6.781132588405815 -4.756261226270734 200.0,7.857723140176634 1.1347399697736729 0.4218545395425238 200.0,11.892194629882212 -21.456647757378835 -17.6119083892339 200.0
3.860764036354163 4.719250387148433 -5.736944876838038 200.0,2.309831154749899 1.5879097785306746 -3.4026361198406825 200.0,8.049171915394284 -3.3854711188274944 -13.563469131847153 200.0,3.337144211496613 4.183675998881104 0.07181075495432845 200.0,3.105554690846878 5.625720877929484 -6.696256792138738 200.0,4.856725341091072 14.445877451014779 -6.890325826949517 200.0,-4.690255536170047 0.6822505653825067 -1.8417822862708977 200.0,-2.3170985603050314 -14.234712358011965 19.870586326286542 200.0,-14.954788849379325 8.747909073094984 40.798118577019565 200.0,8.456230559637294 1.2097755163025044 -4.386646996401936 200.0,4.489192969883044 -4.709554383869651 -2.1415822064406758 200.0,3.406603945069967 5.987490740379435 -8.712141233701145 200.0,5.4054165230251146 -11.455464512641424 -10.731479372408382 200.0,4.792624185274487 -3.5133100124744985 -5.299568737141698 200.0,17.512376499390935 -15.037834392578944 -6.506630607865943 200.0,3.0262941647978474 5.495065316389619 -7.596864885426966 200.0,3.4963455218005204 3.87644817646649 -0.28866326287720284 200.0,0.3679931852978614 6.383104525680941 -4.3757188824140965 200.0,1.1612207606518898 4.108298156408371 14.200971300173054 200.0,8.47291905420714 -1.7399170038970164 -0.046460934625481676 200.0,6.496225273419229 0.08639943670544367 0.8177843243246478 200.0,1.5752892772436502 6.06741268599486 -8.047161562845995 200.0,-4.899767410842261 6.902871947816295 -4.881957116224529 200.0,7.92885367898379 1.1072998460590415 0.38023927759828696 200.0,12.048012168643277 -21.46398703034233 -17.65667802022071 200.0
3.983210515442526 5.073895251187512 -5.862138244427825 200.0,2.1916116187244263 1.4335780470442019 -3.2858004661979114 200.0,8.155147104952105 -3.257140942344657 -13.536645865397045 200.0,3.3285304791154764 4.267594778337951 -0.23446748219186495 200.0,3.2177003855715034 5.5205067800423135 -6.944340136617401 200.0,4.999594297409236 14.324550794033817 -6.8876410264371035 200.0,-4.587570764236438 0.664463732593701 -1.812738760850739 200.0,-2.4519543957977623 -14.271352744196706 20.003823987171067 200.0,-14.966086104260494 8.896801868711599 41.0999032241178 200.0,8.53198894738874 1.1799160745122759 -4.141129908040106 200.0,4.502256086161919 -4.763739224190323 -2.003848117175351 200.0,3.44844916410313 6.0225009414542825 -8.489763699672121 200.0,5.371654327918754 -11.440914495073851 -10.984189891337165 200.0,4.740555299183419 -3.518792766414305 -5.354172023984899 200.0,17.46969295412282 -15.030384123379337 -6.452004495984328 200.0,3.0636921550111387 5.416107589524522 -7.630525413032875 200.0,3.71356379829487 3.8730335461055985 -0.08680740189278735 200.0,0.4981603994847857 6.534361306022377 -4.672635539768147 200.0,1.1030476822380983 4.020269003119093 14.120682209943377 200.0,8.54379237058748 -1.9205457062463243 -0.07603062156984697 200.0,6.452054289743988 0.12804118865191122 0.9427182253202979 200.0,1.1690892642974673 6.193227058369542 -8.27712167393113 200.0,-5.110046370698937 7.02305660023775 -5.00746453606781 200.0,7.991281905960138 1.0737427386023097 0.33679672314137754 200.0,12.20364669916052 -21.47067369786884 -17.700984833170732 200.0
4.092693644441837 5.433189973905614 -6.00298805266614 200.0,2.0764073781846726 1.2827654780079107 -3.168957542035161 200.0,8.26023433462964 -3.128097350068068 -13.50774465226282 200.0,3.3723428162308733 4.296063277308526 -0.5252555955055976 200.0,3.3231887184636193 5.406413883131293 -7.237436166859374 200.0,5.141825249333264 14.200276589190324 -6.884533225483902 200.0,-4.481671345316251 0.647912376128536 -1.7846252347707756 200.0,-2.5866694683703346 -14.307631171384958 20.136586159066454 200.0,-14.97728283976206 9.0456451409154 41.40146102168557 200.0,8.603293713781936 1.1501419765935172 -3.8933160824099797 200.0,4.516270201166162 -4.813326777605986 -1.8679598066395982 200.0,3.4775184102827645 6.0419402263892525 -8.237167069331445 200.0,5.338028705313509 -11.424792081609201 -11.236087642840227 200.0,4.688580032022319 -3.5213470554232154 -5.405740186471124 200.0,17.426219089733056 -15.022195004400983 -6.397386406929556 200.0,3.115992125661004 5.3549163687460775 -7.6245580483185735 200.0,3.879781078193979 3.9201319930852927 0.0910141658855447 200.0,0.6339616886240775 6.681499447500083 -4.973287007407745 200.0,1.0450740368014348 3.9320260998676204 14.039102603207775 200.0,8.60981468582185 -2.0954400311798427 -0.10693083835079906 200.0,6.412762611873953 0.1732050071733939 1.0610380366943266 200.0,0.7768821008986395 6.314139805363586 -8.499035200435376 200.0,-5.316542552921025 7.141766556015535 -5.132825171163227 200.0,8.045447618158047 1.0352048958129731 0.29187035057590094 200.0,12.359093425948558 -21.476712093331496 -17.74483165121733 200.0
