-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-1.8489875117787755 -2.854642228540931 1.0270096544849818 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-13.490108103543816 -4.628214728873128 3.750195897141651 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-10.216971117407075 4.246294693753361 -10.321423046495307 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.343934459995543 0.8656995066579102 14.922609418362502 144.22495703074082,-13.000366378292219 1.6391387933262827 -17.070742759437948 125.99210498948732,0.46942288479075134 9.083892951285554 3.3698032138054734 100.0,-5.495830936032118 -6.258889786301289 -5.39253127168427 125.99210498948732,4.903901339228464 7.464594636085618 5.6254578265827275 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.421858032558488 -4.2631785944624285 -5.539857057651661 125.99210498948732,-7.30713699122887 4.907082608478802 -2.2164372408641517 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-1.6817191217516068 -2.980086215627739 1.021640056023047 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-13.716173251929618 -4.775085041656094 3.915712804618848 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-10.452199520430481 4.305557015136781 -10.432390325042805 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.358746855594847 0.9216339995180989 15.072464587328556 144.22495703074082,-13.121087485415796 1.6952946289611452 -17.213202788358775 125.99210498948732,0.4920849978814428 9.27205136018672 3.4264038180864094 100.0,-5.553104595551434 -6.348338543013573 -5.388805827846004 125.99210498948732,4.964270329824516 7.490009919076764 5.625873098860744 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.541330529824153 -4.309941730400805 -5.5968367820714855 125.99210498948732,-7.388573126310786 4.908987422144781 -2.230622792760688 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-1.5144356657352682 -3.105552016372114 1.01630413597938 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-13.942257423167245 -4.921969214131178 4.081264361445386 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-10.687272126057502 4.3639285920991675 -10.542483588188487 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.373565980344951 0.9775648331113592 15.22233687563911 144.22495703074082,-13.24181888522314 1.7514523547776362 -17.355677886653588 125.99210498948732,0.515355257392387 9.458803924637905 3.483309526167893 100.0,-5.610355742191685 -6.437812951018712 -5.385100873231677 125.99210498948732,5.024671910405075 7.515449106294994 5.62632008155432 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.660831922894618 -4.356717072416798 -5.653827358461143 125.99210498948732,-7.470015489356124 4.910920364145879 -2.2448103205334236 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-1.3471364934189465 -3.2310379447644264 1.0110007774818812 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-14.168360063716415 -5.068867135892673 4.246848547251394 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-10.922173699879483 4.421414329142355 -10.651759677824181 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.388391522497159 1.0334922726128055 15.372225910458454 144.22495703074082,-13.362560603541397 1.8076118365559999 -17.498167771485644 125.99210498948732,0.5392248451820956 9.644137222516628 3.540495162714513 100.0,-5.667585543842167 -6.527312369615608 -5.381416169752605 125.99210498948732,5.085106864762322 7.540909761049155 5.626798072567075 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.780361124730357 -4.403504085923093 -5.710828151293353 125.99210498948732,-7.551463717078073 4.912879804146625 -2.258999488717169 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-1.1798209986832715 -3.35654246615876 1.0057288698634035 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-14.394480672968715 -5.215778689789482 4.412463450542291 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-11.15688960850663 4.4780196789210445 -10.760272831713657 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.403223182080808 1.0894165677393628 15.522131317475514 144.22495703074082,-13.483312654956752 1.863772935005262 -17.640672187988095 125.99210498948732,0.5636816956846235 9.828042097219432 3.5979355823053836 100.0,-5.72479513712656 -6.61683615902809 -5.37775142885697 125.99210498948732,5.145575706010803 7.566389549388565 5.627306232218535 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-14.899917113525499 -4.450302284155624 -5.767838552183948 125.99210498948732,-7.632917451349152 4.914864235074742 -2.2731900017093767 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-1.01248862746794 -3.4820641931817886 1.0004873045069729 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-14.620618790842784 -5.362703749244437 4.578107270469308 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-11.39140575749756 4.533750617422626 -10.86807475482732 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.418060671180408 1.1453379531761902 15.672052722068443 144.22495703074082,-13.604075042062698 1.9199355069845567 -17.78319090711327 125.99210498948732,0.5887110995946734 10.010513370657632 3.655605971685884 100.0,-5.781985620800577 -6.706383680940007 -5.37410631562828 125.99210498948732,5.2060787019820225 7.591886262233269 5.627843611732105 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-15.019498927680178 -4.497111223077232 -5.824857981780752 125.99210498948732,-7.714376342624264 4.916872263557423 -2.287381599745985 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-0.8451388836080672 -3.607601878962809 0.995274973154356 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-14.846773988289758 -5.509642176731146 4.74377831622263 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-11.625708540125414 4.5886136188788065 -10.975214691997278 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.432903714078266 1.2012566490605217 15.821989750407965 144.22495703074082,-13.724847754867161 1.976099406667754 -17.925723723499676 125.99210498948732,0.6142962477540806 10.191549533494824 3.713482095375365 100.0,-5.839158050483291 -6.795954299506349 -5.370480453453274 125.99210498948732,5.266615902184143 7.617397830789636 5.628409179704718 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-15.13910566107499 -4.5439304967608996 -5.881885890798211 125.99210498948732,-7.795840052503599 4.91890260089136 -2.3015740551839565 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-0.6777713328347409 -3.7331544085661545 0.9900907681137925 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-15.072945860057537 -5.656593823094629 4.909475004675918 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-11.859784795612063 4.642615630475342 -11.08173950142536 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.447752047278719 1.2571728615126443 15.971942030488465 144.22495703074082,-13.845630770354838 2.032264486647791 -18.068270453368427 125.99210498948732,0.640418714553527 10.371152423260867 3.7715404896002807 100.0,-5.8963134346597155 -6.885547382687414 -5.366873429049445 125.99210498948732,5.327187165142213 7.642922336057255 5.629001846068488 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-15.2587364586731 -4.59075973323103 -5.938921760381238 125.99210498948732,-7.87730825558464 4.920954054580729 -2.3157671690898303 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-0.5103856051297463 -3.858720789323245 0.9849335838704854 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-15.299134019208305 -5.803558527480321 5.075195856779752 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-12.093621775583433 4.695764046919677 -11.187693728672462 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.462605419429742 1.313086783203917 16.121909193078846 144.22495703074082,-13.96642405219976 2.0884305989772947 -18.210830932460446 125.99210498948732,0.6670588820985257 10.549326899355997 3.8297586101069845 100.0,-5.9534527318638375 -6.975162303774781 -5.3632847976661475 125.99210498948732,5.387792185184075 7.668458013312089 5.629620483276845 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-15.378390512458399 -4.637598590734572 -5.995965101950649 125.99210498948732,-7.958780640732309 4.923025520455729 -2.3299607681262753 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-0.342981395626093 -3.98430014060782 0.9798023196721488 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-15.52533809299627 -5.950536117694521 5.2409394930954845 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-12.327207117612696 4.748066684923238 -11.293119680831602 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.477463591157125 1.3689985939521767 16.271890872588116 144.22495703074082,-14.087227550621847 2.1445975961424066 -18.35340501402538 125.99210498948732,0.6941963078305347 10.726080522303462 3.8881149396242556 100.0,-6.010576848931139 -7.064798443000122 -5.359714088300102 125.99210498948732,5.448430517974727 7.694003252460253 5.630263944627548 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-15.498067057705946 -4.684446754410167 -6.053015456655406 125.99210498948732,-8.040256911877664 4.925115975368239 -2.3441547017237068 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,-0.1755584642485076 -4.109891683469989 0.9746958827296934 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-15.75155771979952 -6.097526410863225 5.406704628775266 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-12.560528824824628 4.799531757654464 -11.39805750064371 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-9.49232633482552 1.424908461335535 16.421886707843047 144.22495703074082,-14.208041202380024 2.200765331967154 -18.495992566872435 125.99210498948732,0.7218100392955015 10.901423243021583 3.9465890606782703 100.0,-6.0676866401971425 -7.154455189139486 -5.356160808794032 125.99210498948732,5.509101604314855 7.719556595115648 5.630931079772495 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-15.617765369572957 -4.731303933321988 -6.110072394533676 125.99210498948732,-8.12173678843876 4.927224470449687 -2.35834883952095 144.22495703074082
