-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,7.557438859742553 1.9453233973912982 -3.35330092348989 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.863061059671194 -12.217705096880543 -1.9630624505967174 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.730083001295642 -3.0896316443044274 -6.703794111325709 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.7615736714031427 4.3484270002366845 -1.7559078639012358 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.9568908520267181 -1.2013361417216029 -7.194517298257272 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.9833347919704984 6.65843720711575 -0.22087649628670042 125.99210498948732,2.667508318138235 4.234619249624916 4.647086948352446 100.0,4.507863455085873 1.7113028267224695 -4.720100188675204 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.577329450373592 6.715713233058134 -0.8322636041448279 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,7.400155821093996 1.763525050723063 -3.777567924591415 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.88146448602852 -12.245988059213715 -1.987921652004079 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.770854568781751 -3.204391109169569 -6.834265223073727 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.664117535999474 4.724462374692083 -2.0459214209853456 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.9713677988060478 -1.2405196009407595 -7.184897548752268 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.9620107866908327 6.66824683076862 -0.2907458394540572 125.99210498948732,2.8957014359287228 4.337503835319174 4.715668815901199 100.0,4.560399527273475 1.5311198954591745 -4.866567599994629 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.604059671673021 6.760665236522351 -0.8324999883649074 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,7.233785561786668 1.5751083826485717 -4.206673372026028 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.899871835550462 -12.274282010737116 -2.012787931130543 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.811649553396384 -3.319121987866768 -6.964740058702915 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.5757199286877337 5.107889588138502 -2.33036380928793 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-0.9860010713111163 -1.2797253587805386 -7.175526676613905 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.9406279912429798 6.678289221829723 -0.3606835270288279 125.99210498948732,3.123637423306541 4.440362455088833 4.784352472441079 100.0,4.613439584957801 1.3503573760696852 -5.013655772509229 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.630624739002262 6.805974766606954 -0.8330136987175301 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,7.0581563830321405 1.378256878589824 -4.640918459421294 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.918283262324191 -12.302587005403396 -2.0376611686255948 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.8524659490878195 -3.433813065785117 -7.095217240837831 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.4966267807602067 5.497000676595965 -2.6063491997481765 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.0007988449437748 -1.3189504081207157 -7.166397582610981 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.9191308305656798 6.688680206178282 -0.4307184682985103 125.99210498948732,3.351334637895913 4.5431907203619915 4.853150698429445 100.0,4.6671859639666184 1.1689889379429763 -5.161340025023499 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.6571260222845865 6.85174563330909 -0.8337551692160473 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.872847439598143 1.1709362817708622 -5.0804856765540505 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.936698903548374 -12.330903087370775 -2.0625412426554397 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.893300086790824 -3.5484510437561347 -7.225696573156349 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.4266040101237767 5.8894658570613805 -2.871706989742676 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.0157675729046918 -1.3581924941807773 -7.157502685038804 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.8974362727395755 6.699541345928192 -0.5008120211059705 125.99210498948732,3.5788099035612824 4.645985632394771 4.922072155200305 100.0,4.721902551228328 0.9870141435417097 -5.309656475627565 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.683679755838863 6.898034964600218 -0.8346364735552625 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.677143857123394 0.9508764343527435 -5.5252652156751285 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.955118877865718 -12.359230287406 -2.0874280328383783 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.934146101749026 -3.6630203877924123 -7.35617959470968 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.365047213268001 6.282729570596492 -3.125195529074792 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.0309119712682209 -1.3974498909242634 -7.148834103484913 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.8754481247888843 6.710957353057334 -0.5708590261147092 125.99210498948732,3.8060782024133895 4.748745351691051 4.991122748400462 100.0,4.7779335287666616 0.8044404721349951 -5.458779830130249 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.710389051693195 6.94484077330854 -0.8355562156060993 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.470047879722287 0.71557338506265 -5.974545678662239 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.9735432849739 -12.387568620599275 -2.1123214245431288 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,5.974995153956708 -3.7775033430244562 -7.486670313882155 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.3111493079407635 6.674412730906324 -3.3664844518498414 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.0462351139115722 -1.4367212409552113 -7.140383971457785 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.8530807219607406 6.722944897534344 -0.6407212965652396 125.99210498948732,4.033152728472289 4.851468894771358 5.060306650373925 100.0,4.835668581984378 0.621249055507565 -5.6091523436905195 100.0,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.737325296115471 6.992113693670084 -0.8364257953216374 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-10.991972206067553 -12.415918085564659 -2.137221312923119 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,6.015834303053831 -3.891880335530709 -7.617176141599577 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.26404609448237 7.0625808194137285 -3.5959553277593383 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.061738639476332 -1.4760055265587861 -7.132144823284756 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.8302775945787542 6.735453808758764 -0.7102738639093659 125.99210498948732,4.260045119175345 4.954155839000926 5.12962701464607 100.0,4.895313705565554 0.4373255807650249 -5.761642207385421 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.764525014510266 7.039780661463385 -0.8371838932994073 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-11.01040206845446 -12.44427318854211 -2.162127593940944 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,6.056334645114836 -4.006356180559114 -7.747622501628491 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.222859419050793 7.445736689113035 -3.8144315369192783 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.0772731313078452 -1.5152306497089736 -7.124019796843925 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.8070084623180407 6.7483290197639745 -0.7794685968222087 125.99210498948732,4.486750268645263 5.056794208500768 5.199066972946692 100.0,4.818986958088171 0.21920142449697586 -6.064762113924266 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.791940336686125 7.087729938956789 -0.8377979901582229 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-11.028836450382242 -12.472639246350893 -2.187040382480354 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,6.096767038548467 -4.120763800141011 -7.878095879947412 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.1868402846212667 7.823010855427248 -4.022944959906816 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.092952933551136 -1.5544608126062174 -7.116096029392961 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.7832805405382761 6.761547053465095 -0.8482372034360481 125.99210498948732,4.713293945518603 5.159398110897237 5.268652531185456 100.0,4.743548777901156 -0.00022630191543038247 -6.367866747509432 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.819629258512666 7.135939408491928 -0.8382566932392596 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-11.047275462963158 -12.501016265949492 -2.2119595580378255 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,6.137120307719205 -4.235101849021678 -8.00860523228658 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,3.155331587818235 8.193926005356383 -4.222570044056954 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-1.108779787847357 -1.5936988562834618 -7.108371544904094 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,1.759112368498495 6.775020586800101 -0.9165858510952948 125.99210498948732,4.9396850083050765 5.2619675372702055 5.338385011533282 100.0,4.669092131518248 -0.22091203837749795 -6.670834011859244 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,5.847573826469433 7.18435431997228 -0.8385641104551165 181.71205928321396
