7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.316127934537859 10.917020940042756 -5.648951485578601 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.630363752360006 11.205349796502315 -7.82001048430229 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,66.3045767406231 -17.16258835825063 -26.811769226149124 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,0.4452843497854506 10.527951553067092 -14.433573176538982 100.0,-1.102367546653085 -3.6134322893753046 -6.242234096689819 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-87.30884705165667 40.39086034571915 22.623987469646906 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,2.5345704358834524 6.431788740164978 -13.575243617100446 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.712440559737252 -2.3963086701671936 3.634176195309194 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4372960034537442 3.7876479747099143 -4.212279793737519 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.192223273402997 11.016475678772109 -5.477858460117398 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.605808167350428 11.278855619675204 -7.626081306832408 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,66.7899213742182 -17.31405542000657 -26.901693429806823 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,0.6923060069371296 10.54270356005086 -14.501986193331868 100.0,-1.1699498208065575 -3.3543311342101054 -6.339172826182266 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-87.75067130389549 40.58258333317704 22.81191901302085 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,2.346612038054799 6.646779193904388 -13.566746813656575 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.704902119166189 -2.21630511785077 3.630620888718706 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4400206799718339 3.748793697930258 -4.238063465530756 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,4.066246723324787 11.11020432748509 -5.306731864890438 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.5777121061758 11.349997566258757 -7.431033561607904 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,67.27516665787643 -17.465489641242065 -26.99158456797351 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,0.9400445653083933 10.554630927163716 -14.567290919140822 100.0,-1.2357313960284 -3.0879156376580306 -6.434036808794893 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-88.19244383986472 40.774285178531905 22.99983435431894 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,2.157515447572343 6.861822713704601 -13.553968872113472 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.695812771429724 -2.03408704644135 3.624016971438532 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4430883858101388 3.710017125945809 -4.264293288277453 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,3.938317234425942 11.198167329425424 -5.135701378336296 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.546105316953081 11.418751319699627 -7.234954590799544 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,67.76031395314602 -17.616891477532143 -27.081443213295064 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,1.18838719931612 10.563522282819179 -14.629405698650956 100.0,-1.299469099800474 -2.8137767105343485 -6.5265374892973655 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-88.6341651951996 40.96596609677966 23.187733626674085 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,1.9674010256678829 7.077019631525399 -13.537040621501681 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.685131559838288 -1.8496623902080098 3.6142729878633992 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4464779871080757 3.6713049645565543 -4.290965171729794 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,3.808555449516555 11.280336355264598 -4.964894367160587 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.511018662066249 11.485091472490506 -7.0379305111205355 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,68.2453645926844 -17.768261374988658 -27.171269924172478 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,1.4371653673618843 10.569144809389403 -14.688220829696112 100.0,-1.360878542874908 -2.5314704515958675 -6.616338622714618 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-89.07583589693515 41.1576262996851 23.37561696156949 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,1.7764474826544263 7.292495479162408 -13.516131584388248 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.672816210523616 -1.6630416164670898 3.6012936677714427 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4501656841650192 3.63264120335592 -4.318077189065172 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,3.677083022052601 11.35669376963394 -4.794435491980676 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.472484070573481 11.5489917697638 -6.8400462631116765 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,68.7303198810763 -17.91959977050846 -27.261065245223918 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,1.6861323781613033 10.571270193423276 -14.74359990957985 100.0,-1.4196255378468086 -2.2405154854757083 -6.703046511711075 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-89.51745646368603 41.34926599584476 23.56348448886469 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,1.5849140075781802 7.508375533277297 -13.491448493106617 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.658823110787168 -1.4742379663393803 3.584979812519161 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.45412456868964957 3.5940069612309613 -4.345630172821132 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,3.544021985847121 11.427232066029587 -4.6244463879288515 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.430534494902874 11.610425342431606 -6.641385652632577 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,69.21518109562473 -18.070907092017322 -27.350829707727733 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,1.934949997816949 10.56972058540425 -14.79539233497872 100.0,-1.475315369863638 -1.940390644080227 -6.786197838848712 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-89.95902740582228 41.540885390749104 23.75133633682124 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,1.393153263767712 7.724739376047395 -13.463222562569433 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.6431072904621615 -1.283267719271566 3.5652281837551287 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.45832405672367343 3.555380354459287 -4.373628453791129 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,3.409494181974145 11.491953278104734 -4.4550454124781105 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.385203868423694 11.669364929524999 -6.442031385701097 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,69.69994948711644 -18.222183758710386 -27.440563830047527 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,2.183201426126101 10.564427273610772 -14.843460705494234 100.0,-1.5274793101701152 -1.63053341345856 -6.865244425655633 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-90.40054922564129 41.73248468684417 23.93917263212818 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,1.2015979179140897 7.941562757356988 -13.43168173557253 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.625622407392382 -1.0901504834650746 3.5419313970725943 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.46272916144238013 3.5167364124616407 -4.402080784710597 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,3.273620744951722 11.550868374098403 -4.286347452747258 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.336527061205155 11.725783089889939 -6.242065098315667 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,70.18462628056466 -18.373430181289518 -27.530268118040677 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,2.4304425814374455 10.555476443359014 -14.887717755871664 100.0,-1.57555758339332 -1.3103398394848695 -6.9395340592708905 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-90.84202241753644 41.924064083592825 24.126993499927607 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,1.0107087774081438 8.15867236232944 -13.397013227426134 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.606320738332664 -0.8949095144359355 3.514977823761352 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.46729955854727784 3.478047083185357 -4.431001502653813 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,3.136521647081263 11.60399663976611 -4.118463785288697 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.284539832159718 11.77965240364367 -6.041567383342153 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,70.66921267593143 -18.52464676219727 -27.61994306545193 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,2.6762787445088017 10.54310999274369 -14.928155541723509 100.0,-1.618877775936435 -0.9791670205050043 -7.008286293030333 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-91.28344746816295 42.115623777535454 24.314799063840596 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,0.8208975257339046 8.375745470270061 -13.35933360285841 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.5851531768484834 -0.6975720639383358 3.484251504851352 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.47198838239572805 3.43928139679099 -4.4604119974920415 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,2.9983152970123266 11.651365053989691 -3.951501982769446 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.229278776684193 11.830945663585323 -5.840617816706263 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,71.15370984883084 -18.675833895846253 -27.709589154293685 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,2.9204284341732696 10.527673874425782 -14.964849525379792 100.0,-1.6566274092930005 -0.6363400116575678 -7.070561857800075 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-91.72482485660075 42.307163962349726 24.502589445993678 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,0.632462244178588 8.592361985116693 -13.318683732821999 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.562069240213505 -0.4981697613817575 3.449632083018809 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.4767406743712031 3.4004058978081413 -4.490342567463451 257.1281590658235
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,2.8591181866744257 11.69300766026217 -3.7855658638351435 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,8.170781269499594 11.87963605617769 -5.639294984738577 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,71.63811895121317 -18.826991968842346 -27.799206855214262 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,3.1627433275543044 10.509543129719516 -14.997937006624587 100.0,-1.6878191246385499 -0.28116607824706563 -7.125224052530009 100.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-92.16615505451436 42.49868482890915 24.690364767045935 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,0.44556696712206934 8.8080796341005 -13.275049232021816 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,4.537017087920922 -0.29673902958053744 3.410994759631061 100.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,0.48149138878209957 3.361385520669165 -4.520834755683511 257.1281590658235
