-5.010191343528038 0.10576852700022182 3.201520506953746 200.0,-11.07964752144182 -6.540694146939947 -11.79060855466618 200.0,-7.119887287367795 -11.907493068083838 -4.1351938613765755 200.0,16.534353428078315 -21.288850859152852 39.262970796613956 200.0,8.157721640607887 -4.466725140185209 -9.876537660679427 200.0,-183.08002140312504 27.87039649716029 16.82782851304474 200.0,-2.267261954121339 -12.56689803232913 8.052914650756117 200.0,-7.083303422420736 3.016973217996124 0.7942589074174817 200.0,-10.739325652427654 10.325787901629017 12.34469551455746 200.0,-3.168051343286058 -5.646437679642596 3.4046332462925895 200.0,-9.373119131455573 14.916397027929142 1.2185451427518734 200.0,7.815098797087159 -8.062874506454968 10.060655523165337 200.0,-0.16508369363499256 -11.486131774307694 5.534853673202991 200.0,-3.5450160432433027 -9.841455656053693 -2.737782738481278 200.0,5.362830750642586 15.199414019525763 -14.019118542127407 200.0,-1.8631471176388061 -4.412976247656277 -2.3788478150459196 200.0,8.21627096572463 6.008558612359854 -14.629630008482748 200.0,-2.0553070970252 -11.157891394574047 11.092859208794815 200.0,-26.522116442594733 30.757539040448197 -50.03176167427629 200.0,-7.720714733220822 11.349219672456597 -9.943793789441267 200.0,166.23279108675965 -28.63944267088343 -48.93243934897011 200.0,-4.286634587781391 -5.308471610720112 -6.340509642679386 200.0,-9.054448261375768 2.8046626487552553 -8.95437273892936 200.0,-3.09952133970028 2.097695408782327 -2.0808039714559587 200.0,-7.395787671937318 -14.455790283801555 -0.028991947025748532 200.0
-4.854972097727908 0.06886922638262771 3.221762125212217 200.0,-11.18144358618761 -6.567832601646372 -11.743771525416209 200.0,-7.066646003487508 -11.811071761939814 -4.086582687313783 200.0,16.746849710816292 -21.5788463134914 39.648658296273524 200.0,8.067879937342827 -4.361205834109616 -9.856654431257159 200.0,-185.5423485984935 28.356994957510864 17.24734590489573 200.0,-2.2034973260564263 -12.515269386331079 8.054698631735043 200.0,-6.973952961670291 3.031065890026713 0.7023274723117813 200.0,-10.727457920817765 10.276792359652944 12.347613391360662 200.0,-3.291891349500864 -5.603879603523768 3.453215228807538 200.0,-9.340359870231687 14.962094448249989 1.3381431333283826 200.0,7.759955265328162 -8.080066350405456 9.998415618506238 200.0,-0.32803812350883654 -11.485807689691683 5.468866954401463 200.0,-3.4145197696567933 -9.797371148805176 -2.697395287676097 200.0,5.322913291412218 15.180590851913179 -13.994280572827304 200.0,-2.0190889797319027 -4.50705603691377 -2.489444654557569 200.0,8.12547225306427 6.082530285386048 -14.651467407868354 200.0,-2.041978761059301 -11.14085821330567 10.987782867667844 200.0,-26.72837032217057 30.97069500492684 -50.483210404907446 200.0,-7.830832432448634 11.302003630745368 -10.020958063231799 200.0,168.618173377555 -28.937150447114647 -49.42531056559872 200.0,-4.199696796520225 -5.347734844694437 -6.382486454874259 200.0,-9.102637458482878 2.657975068854706 -8.923543989263322 200.0,-3.071204867727598 1.9803610769621391 -2.015573853719079 200.0,-7.313851562230373 -14.424716858433124 -0.08946824583112761 200.0
-4.699695596721947 0.03148607286853383 3.2398644075281626 200.0,-11.28222956115546 -6.594594929865536 -11.695688590510235 200.0,-7.011691647012997 -11.71314176738103 -4.03628544223859 200.0,16.95925250292002 -21.868759991139044 40.03415864620682 200.0,7.977046003930376 -4.255473020980079 -9.836190081278799 200.0,-188.00465941516637 28.843590810405455 17.666861473190558 200.0,-2.1385241614460786 -12.461012614186826 8.055744016486404 200.0,-6.862749652854058 3.0432016177352135 0.6100310553959724 200.0,-10.715263307147795 10.22731312166234 12.349801923170974 200.0,-3.4156893377586495 -5.5613327311287355 3.5004087346033637 200.0,-9.307304594532551 15.00681374020257 1.4575442626618367 200.0,7.703587947437252 -8.097257801045533 9.935452011833448 200.0,-0.49311118649995334 -11.484908406289822 5.404109747914631 200.0,-3.2852139533471214 -9.751967794746541 -2.6566762599670763 200.0,5.2827022145175935 15.161025725205068 -13.969103559592115 200.0,-2.176594369763513 -4.601669369243404 -2.599960244672235 200.0,8.03405871489199 6.156311173159904 -14.672729915312981 200.0,-2.028547279099637 -11.124235366784754 10.878757674764287 200.0,-26.934572519992155 31.183783804246072 -50.93455533854646 200.0,-7.94064986287844 11.253809163270699 -10.09750010638895 200.0,171.00353888531416 -29.234855575064977 -49.918177080509594 200.0,-4.1124132714914134 -5.387065595199451 -6.421991698322252 200.0,-9.149961692724641 2.5107243236237844 -8.891690126537815 200.0,-3.0441271085972756 1.8615259547913106 -1.9494249945332158 200.0,-7.230758276778717 -14.391378626961849 -0.15074094494319268 200.0
-4.544380102011624 -0.006490959408824784 3.255824585211136 200.0,-11.381991096336156 -6.620973686213122 -11.646369589972313 200.0,-6.955004614727965 -11.613738799208788 -3.9843029570696737 200.0,17.17156389164865 -22.15859316084748 40.41947622116151 200.0,7.88520752159547 -4.149536007281993 -9.815138005182805 200.0,-190.46695429141894 29.330184116845686 18.086375252499657 200.0,-2.0724384636287327 -12.404018136219094 8.056022164466727 200.0,-6.749699406938059 3.0533576528406865 0.5173383446097175 200.0,-10.702740002396999 10.17735264453938 12.3512599201792 200.0,-3.5393867846893206 -5.518782838396199 3.546201011369147 200.0,-9.273959843449889 15.050560726416945 1.5767511626079445 200.0,7.6459845639204085 -8.114445390604471 9.871762117405622 200.0,-0.6602263869774297 -11.483430208644865 5.340762018274568 200.0,-3.157151861338449 -9.705151037012966 -2.6156319805672483 200.0,5.242200265025296 15.140710823361731 -13.943589741564164 200.0,-2.3356054933204704 -4.696886116421857 -2.7104814384606577 200.0,7.9420314635630636 6.229902304069089 -14.693413188457978 200.0,-2.0150011934577874 -11.108101943678154 10.765579254093092 200.0,-27.14072392743132 31.39680661486984 -51.38579813796906 200.0,-8.050154930767604 11.204647374709056 -10.173421777462291 200.0,173.3888880495804 -29.532558132402144 -50.411039033522236 200.0,-4.024792601960115 -5.426443995573568 -6.45887194005731 200.0,-9.19640786288516 2.362897422187147 -8.858812595561504 200.0,-3.018345633464693 1.7412042172515534 -1.882325081523228 200.0,-7.146507357855441 -14.355715361076248 -0.21279892386016133 200.0
-4.389053681092452 -0.04516575179709133 3.26963838284384 200.0,-11.480714077752623 -6.64696119152566 -11.595824037054093 200.0,-6.896563778663303 -11.512896383607712 -3.9306367791615706 200.0,17.383785897336143 -22.448347067950426 40.80461524168273 200.0,7.792352108041726 -4.043404497447395 -9.793491378889343 200.0,-192.92923364821567 29.816774935767057 18.50588727658048 200.0,-2.0053765022737178 -12.344173808015077 8.055532672926775 200.0,-6.634805073932935 3.0614999857405185 0.424222964777828 200.0,-10.689886213856637 10.12691336521402 12.351986220074261 200.0,-3.6629187631793263 -5.476213170434952 3.59057881523991 200.0,-9.240331895010947 15.093341174519201 1.6957663121496773 200.0,7.587132133010885 -8.131625721453046 9.807342934550395 200.0,-0.8292715129181204 -11.48135870694087 5.279000373307167 200.0,-3.0303969868077125 -9.656826622867039 -2.574275447477361 200.0,5.201410198328406 15.119638082832912 -13.917741413892054 200.0,-2.496046402808897 -4.792786402075633 -2.8211042807286817 200.0,7.849391677461775 6.303304902862736 -14.713512771286062 200.0,-2.0013223032065173 -11.0925498390053 10.648016438686465 200.0,-27.346825413319824 31.60976458323038 -51.83694042605269 200.0,-8.159336014238326 11.154529182360688 -10.24872499682507 200.0,175.7742212928942 -29.830258193457073 -50.903896558392184 200.0,-3.9368522475973187 -5.465850163336396 -6.492959332886441 200.0,-9.241962427609003 2.2144814051319304 -8.824912648526658 200.0,-2.9939190807888525 1.6194182701362796 -1.8142427980401077 200.0,-7.061098957289313 -14.317664036832747 -0.2756290127147738 200.0
-4.233754053815687 -0.0846357256939371 3.2812999377457133 200.0,-11.578384567531682 -6.672549532591708 -11.54406108648648 200.0,-6.836346307064356 -11.410645546627181 -3.8752894982716217 200.0,17.595920476110376 -22.738022934542407 41.18957978145623 200.0,7.69846733259646 -3.937088608953893 -9.771243141814066 200.0,-195.39149789010722 30.303363324128206 18.925397578391326 200.0,-1.9375192014188474 -12.281364493997959 8.054318408643017 200.0,-6.518067435975337 3.0675836986043183 0.3306642049657727 200.0,-10.676700166666237 10.075997697646855 12.351979686977034 200.0,-3.7862138086436556 -5.433605671598661 3.633528255178675 200.0,-9.206426789970672 15.135160789824011 1.8145920443727888 200.0,7.527016923217624 -8.14879546232391 9.742191015026533 200.0,-1.0000965519803389 -11.478666412046492 5.218988842836629 200.0,-2.9050247022019393 -9.606902884831056 -2.5326271313095967 200.0,5.160334778712965 15.09779918139308 -13.891560933183634 200.0,-2.657818759986309 -4.889458034468821 -2.9319339173143892 200.0,7.756140601059352 6.376520401895303 -14.733024085999558 200.0,-1.9874830427105312 -11.077686611830938 10.525805481858837 200.0,-27.552877824701895 31.82265882674017 -52.28798378706856 200.0,-8.268181937377376 11.103465323412463 -10.323411740363712 200.0,178.15953902165663 -30.127955829410727 -51.396749783152856 200.0,-3.84862182858085 -5.505264812141987 -6.52407091029589 200.0,-9.286611435935216 2.0654633146289396 -8.78999137801912 200.0,-2.9709061380930217 1.4961993227343713 -1.7451482602075168 200.0,-6.974533937846077 -14.277158781950769 -0.33921574282836986 200.0
-4.078528345771346 -0.12499131690257981 3.2908016441216468 200.0,-11.674988741797257 -6.6977305644268705 -11.4910895059166 200.0,-6.774327492681999 -11.307014406356712 -3.8182651466648787 200.0,17.80796952247991 -23.027621959703275 41.574373774217115 200.0,7.603540732409367 -3.830598888181596 -9.748385977477371 200.0,-197.85374740607045 30.789949336995615 19.344906190106077 200.0,-1.8690948389671258 -12.215470165970908 8.052483679619426 200.0,-6.3994863338884755 3.071553338893136 0.23664784732593475 200.0,-10.663180105143045 10.024608029636827 12.351239210295622 200.0,-3.9091939654389556 -5.390942374429078 3.675034690855445 200.0,-9.172250353710858 15.176025207895284 1.9332305533792093 200.0,7.465624403136161 -8.165951342981232 9.676302428265366 200.0,-1.1725143768893327 -11.475310883258407 5.16086839112548 200.0,-2.7811235649295285 -9.555293919126134 -2.4907155193230097 200.0,5.118976777840292 15.075185526356053 -13.865050723465362 200.0,-2.820797209719693 -4.986992777177549 -3.0430840293877406 200.0,7.662279544986181 6.449550452756246 -14.751942424172068 200.0,-1.9734427724024113 -11.063639248477855 10.398642436906014 200.0,-27.758881987555313 32.03549043476147 -52.73892976792092 200.0,-8.376681946402314 11.051466362046847 -10.397484034373448 200.0,180.54484162693882 -30.425651108468163 -51.889598830433904 200.0,-3.7601471764356207 -5.544670106571808 -6.552008575124422 200.0,-9.330340560711326 1.9158301585224513 -8.754049747373907 200.0,-2.949364256234177 1.3715878036009772 -1.6750135442125398 200.0,-6.886813994060815 -14.234130844487499 -0.4035410889892362 200.0
-3.9234326981342336 -0.16631530327829527 3.298133921840628 200.0,-11.770512826291926 -6.72249591516894 -11.436917650263783 200.0,-6.710480593468156 -11.202027653385846 -3.759569694060229 200.0,18.01993487179276 -23.317145319760204 41.959001020253005 200.0,7.507559829918769 -3.7239463269393833 -9.724912292802939 200.0,-200.3159825702954 31.276533027624044 19.76441314312968 200.0,-1.8003799872131412 -12.146361667068707 8.050215126656447 200.0,-6.2790619606497975 3.073343392114831 0.14216708098924977 200.0,-10.649324293874086 9.972746719456222 12.349763703480916 200.0,-4.031775062853276 -5.348206898285129 3.7150826863235924 200.0,-9.13780821629518 15.215939986977713 2.051683900971424 200.0,7.402939188707818 -8.18309014691879 9.609672724826794 200.0,-1.3463048460032603 -11.471233901657103 5.104746389255614 200.0,-2.6587959339130016 -9.501923627249553 -2.4485772102866776 200.0,5.07733897313031 15.051788242131774 -13.838213282692928 200.0,-2.9848247000104022 -5.085481444875375 -3.154675518358016 200.0,7.567809886136966 6.522396938303726 -14.770262937128575 200.0,-1.9591424162090478 -11.050559236735895 10.26617290137444 200.0,-27.964838707482404 32.24826046953544 -53.1897798793361 200.0,-8.484825687828836 10.998542696386785 -10.470943951445454 200.0,182.93012948524137 -30.723344096020803 -52.382443817757945 200.0,-3.671495127250187 -5.584050811677106 -6.576560217695089 200.0,-9.37313513458732 1.765568868450285 -8.717088618151516 200.0,-2.9293480736999586 1.2456335479904208 -1.6038132992181562 200.0,-6.7979417936531465 -14.1885085880569 -0.4685842082777102 200.0
-3.768531694631506 -0.20868206835915643 3.303284916287451 200.0,-11.864943029563552 -6.746836993643989 -11.381553438814347 200.0,-6.644776694962804 -11.095705904250348 -3.6992116648256923 200.0,18.231818302571682 -23.606594168579505 42.3434651925277 200.0,7.410512151852993 -3.6171423794941155 -9.700814196256271 200.0,-202.77820374292347 31.763114447532914 20.183918468114143 200.0,-1.7316995896168361 -12.073893134314435 8.047804962390387 200.0,-6.156796342941541 3.072878940328135 0.04722346801087647 200.0,-10.635131018540168 9.920416092319426 12.347552102662362 200.0,-4.153867260786172 -5.305385985492567 3.7536560191720425 200.0,-9.103105830738652 15.254910600302862 2.169954022961029 200.0,7.338944988079061 -8.200208701666057 9.542296898596183 200.0,-1.5212223816234451 -11.466362034127433 5.050687680253719 200.0,-2.5381575142023918 -9.446730382428242 -2.4062563568730626 200.0,5.0354241460264255 15.027598157088857 -13.811051189866637 200.0,-3.1497082796963407 -5.185008037374969 -3.266834047129219 200.0,7.472733067828095 6.595061985124888 -14.78798062551627 200.0,-1.9444964987108526 -11.038629590400012 10.127977864239616 200.0,-28.170748770372242 32.46096996707264 -53.64053559700365 200.0,-8.592603188563794 10.944704565254307 -10.54379360714596 200.0,185.31540295920755 -31.021034854797882 -52.87528485781742 200.0,-3.5827588769963845 -5.6233957699233 -6.5975025178028455 200.0,-9.414980188182899 1.6146662521584947 -8.679108774565117 200.0,-2.910907541370583 1.118395675836186 -1.5315254284461257 200.0,-6.707921139692412 -14.140217519325526 -0.5343211812814812 200.0
-3.6138975861937768 -0.2521569012546121 3.3062401432757045 200.0,-11.958265473522642 -6.770744999631816 -11.325004334993586 200.0,-6.577184610204041 -10.988064914723584 -3.637202913453631 200.0,18.443621538731083 -23.895969637881056 42.72776984244889 200.0,7.312385250093507 -3.5101989798444064 -9.676083475044466 200.0,-205.24041127074017 32.2496936465789 20.603422194974947 200.0,-1.6634285602955134 -11.99788990176827 8.045676926145752 200.0,-6.0326950127514065 3.070076597690357 -0.048172091902809674 200.0,-10.620598586442833 9.867618436696104 12.344603365146472 200.0,-4.275375886233063 -5.262470982352288 3.7907377410015615 200.0,-9.068148489558844 15.292942428276193 2.2880427349724988 200.0,7.273624544120989 -8.21730386629277 9.474169348443565 200.0,-1.697006299201647 -11.460608725122118 4.998708905233557 200.0,-2.4193354982291058 -9.389671824514984 -2.363803299344916 200.0,4.993235080117763 15.002605789688827 -13.783567112815783 200.0,-3.315216108375089 -5.285643431784253 -3.379685913473771 200.0,7.3770506000282765 6.667547976450116 -14.805090328038803 200.0,-1.9293809329907474 -11.028074861276384 9.983553613964602 200.0,-28.376612943035287 32.67361993800656 -54.09119836267172 200.0,-8.700004837840929 10.889962054708795 -10.616035157300434 200.0,187.7006623982935 -31.318723445007915 -53.36812205873312 200.0,-3.4940634571124787 -5.6626996913844225 -6.614606054646822 200.0,-9.455860489902939 1.4631089403066233 -8.64011094476705 200.0,-2.89408575862162 0.9899420742887822 -1.4581318039354911 200.0,-6.6167571524486855 -14.089180354063236 -0.6007247623689848 200.0
-3.4596093219335793 -0.29679544377149 3.3069821012686873 200.0,-12.050466121199646 -6.794210936841243 -11.267277328898713 200.0,-6.50767084282548 -10.879114645613695 -3.5735596050666625 200.0,18.655346251680996 -24.185272837568732 43.11191840530189 200.0,7.213166724781104 -3.4031285588783637 -9.650711571679429 200.0,-207.70260548782602 32.7362706730249 21.0229243529077 200.0,-1.5959993858109487 -11.918130319840646 8.04441716718372 200.0,-5.906768843527831 3.064845812168953 -0.14399847392919868 200.0,-10.60572532670874 9.814356000483146 12.340916467765188 200.0,-4.39620255358449 -5.219459159349463 3.8263102803845803 200.0,-9.032941339684756 15.330040750557444 2.4059517376295747 200.0,7.2069595745416875 -8.234372515689497 9.405283840259244 200.0,-1.873392419085268 -11.453877734147522 4.948777294790666 200.0,-2.3024651572302712 -9.330729044497135 -2.3212723568541422 200.0,4.950774559090159 14.976801333861603 -13.755763816729045 200.0,-3.481076581950754 -5.387439478849926 -3.4933516543469465 200.0,7.280764059686864 6.739857565552605 -14.821586709339217 200.0,-1.913613556737937 -11.019175879985768 9.832282281043362 200.0,-28.582431973811715 32.88621136841159 -54.54176958519867 200.0,-8.80702137091027 10.834325104320474 -10.687670795706795 200.0,190.0859081393986 -31.616409924470982 -53.860955524295846 200.0,-3.4055705265967147 -5.701965158317271 -6.627643288567215 200.0,-9.495760586758049 1.3108833282308026 -8.600095819006505 200.0,-2.878916560612681 0.8603484024974813 -1.3836189602890872 200.0,-6.524456468465438 -14.03531712855015 -0.6677641462662363 200.0
