-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.2633383334197568 7.770292531869317 19.581384010287763 251.98420997897463,4.2208663232173285 9.973632086205411 3.5529506094584375 251.98420997897463,7.885403295829805 15.478864336663356 0.3208587101424981 200.0,-3.0348122263103825 9.60858913459173 7.200776175146875 200.0,-9.634837560507297 12.86069724848925 -6.455197520787064 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.24926744825430225 9.401132064951117 1.6654875190374276 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.583412638223194 3.635280509345398 -2.2143485555019904 200.0,17.246678565688025 -11.445475822804843 -7.7707319819684555 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,7.994182822799813 4.003946625643032 -5.247268311742818 200.0,11.887904915875144 -5.953828713355851 -11.740345301642156 251.98420997897463,-9.91975553191215 12.373161647573156 1.2265500692159228 251.98420997897463,-1.6638337199858533 11.262336430699635 -0.17832919265353012 200.0,22.607896923201174 -18.229480094085027 -9.425249081727783 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.606962831755928 -0.9616479188088345 -6.162607773175229 200.0,-2.3800911897837027 9.727164217993405 -7.202120652678371 200.0,-11.998358020656823 12.302809099970299 9.514353158696185 200.0,7.867446316171052 -0.41706540182309354 -8.452864390188154 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.2451056462283927 7.724333541616615 19.636652822904498 251.98420997897463,4.154821365878197 9.896879198678192 3.5422482732651583 251.98420997897463,7.823253318371961 15.451835436749823 0.16775640380713797 200.0,-3.0642228489676446 9.721621417935017 7.06235753131821 200.0,-9.526918899188978 12.889958216455696 -6.368289767823372 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.3431133011540133 9.322401671440419 1.7291247726798613 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.538297768027592 3.5290957854432543 -2.283287837007934 200.0,17.33561679691607 -11.493876132308204 -7.790940458557301 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,8.245740186477017 3.943142209385877 -5.30781332648712 200.0,11.944641333032441 -6.0413351038558005 -11.739818292252062 251.98420997897463,-9.906707886404547 12.357310272840273 1.2092723848330604 251.98420997897463,-1.5208349898023223 11.149307673907927 -0.17152820766833482 200.0,22.675262381780705 -18.2627723574841 -9.442624491182547 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.642002444969883 -1.1845453024521049 -6.051396781530387 200.0,-2.324574642120325 9.676475686327127 -7.142116509295213 200.0,-11.908922036806825 12.303150292772044 9.429752710602205 200.0,8.169908306042366 -0.5321884037192922 -8.300503285588928 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.2268749724778685 7.678378555207351 19.691933261237715 251.98420997897463,4.088739768934624 9.82015478274074 3.531551516953112 251.98420997897463,7.760467079277477 15.421177753999652 0.014360417105827167 200.0,-3.0917781801741038 9.833613099747078 6.921209589911452 200.0,-9.416778062265918 12.917671540655128 -6.279993462810648 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.43524233427373893 9.244026811612441 1.7907579863097978 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.496641517214611 3.4202865191746716 -2.3540763147797974 200.0,17.424548897742813 -11.542277773148024 -7.811147793882582 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,8.498704425199392 3.8759073410439915 -5.368626766504692 200.0,12.001564640347938 -6.128800570089087 -11.739276835107734 251.98420997897463,-9.893656080409887 12.34146124770427 1.1920052668317545 251.98420997897463,-1.3748939560297102 11.032185375264966 -0.1628129338829375 200.0,22.742555215403325 -18.295938856187952 -9.459966435401016 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.684355628597922 -1.411753453076841 -5.945060180150762 200.0,-2.2671789077895768 9.62399421471722 -7.080389276904291 200.0,-11.817527665077494 12.30255119948356 9.343597105967882 200.0,8.47748414441663 -0.6551110018435016 -8.142969045791242 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.208646233374854 7.632427353625156 19.74722517938032 251.98420997897463,4.022620293876197 9.743460634103396 3.52085763614295 251.98420997897463,7.697070070056753 15.386910650025612 -0.13930251143165281 200.0,-3.117446607314707 9.94450560042631 6.7772780011483365 200.0,-9.304429345689744 12.94381571003535 -6.190285312856373 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.5255210153665092 9.166203796722174 1.8501694434827862 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.4584373993594655 3.3088669934246004 -2.4265832503174307 200.0,17.513474701919847 -11.590680469272709 -7.831353776455349 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,8.753106898703436 3.8021543751965075 -5.429763873517515 200.0,12.058675794131032 -6.216223796693976 -11.73872106106497 251.98420997897463,-9.880598989116908 12.325614885194863 1.174748812334716 251.98420997897463,-1.2261275293499367 10.91085587674445 -0.15191887340941757 200.0,22.80977436074661 -18.328977741157406 -9.477274399268431 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.734576552730005 -1.6432099145577004 -5.8434235953092015 200.0,-2.2079055179121263 9.569732864849794 -7.016925115527535 200.0,-11.72416443731089 12.301004543320902 9.255864016502017 200.0,8.789858298344823 -0.7861808228887399 -7.980797662900942 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.190419355700107 7.586479734324253 19.80252843528013 251.98420997897463,3.9564614351107537 9.666798495945109 3.510163282427158 251.98420997897463,7.633086565086169 15.349052535971103 -0.2932055222950106 200.0,-3.14119480395693 10.054231996309767 6.630509385606998 200.0,-9.189888346459197 12.96836853085385 -6.099141279745805 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.6137695841867242 9.089106727727698 1.9071549629656124 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.423678671447354 3.1948526572811673 -2.500689213413927 200.0,17.602394030298523 -11.639083919405342 -7.851558170024332 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,9.008987521008555 3.7217933491305373 -5.491268347252836 200.0,12.115975797288666 -6.303603706314056 -11.738151186841769 251.98420997897463,-9.867535393464994 12.309771526090643 1.1575031235776307 251.98420997897463,-1.074699767776828 10.785233414378924 -0.1385885444750685 200.0,22.876918728884675 -18.361887118831277 -9.49454785274288 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.793121936892283 -1.8789160869515118 -5.7462445870775385 200.0,-2.146755373507042 9.513704196192645 -6.951710305019626 200.0,-11.62882168846388 12.298502918055162 9.166529854162103 200.0,9.106819856716143 -0.9257087654126861 -7.814612682896299 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.172194271259464 7.54053551015898 19.857842891467726 251.98420997897463,3.890261393404968 9.590170033041373 3.499464392150354 251.98420997897463,7.5685396912842835 15.30762092309415 -0.44732154630407295 200.0,-3.1629880329331064 10.162716233418431 6.480852442844653 200.0,-9.07317204987649 12.991307129488098 -6.00653658299018 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.6997651573909917 9.012879242748307 1.961536234430164 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.392358780753361 3.078260636040304 -2.5762843773337574 200.0,17.69130668935589 -11.68748779489019 -7.8717607106231196 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,9.266392770905528 3.634730856918774 -5.5531734530932555 200.0,12.173465679018427 -6.390939463258314 -11.737567546417289 251.98420997897463,-9.854463977419337 12.293931539260669 1.1402683083889473 251.98420997897463,-0.9208180164138233 10.655269209157723 -0.1225837475498561 200.0,22.943987204303276 -18.394665049511154 -9.51178625012301 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.860351416814148 -2.118928368151442 -5.6532578184151605 200.0,-2.083728755203874 9.455920270799217 -6.88473130497847 200.0,-11.531488592942038 12.295038792694308 9.075569706661419 200.0,9.42826484266455 -1.0739790319131466 -7.645082321571159 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.1539709163899814 7.494594508353299 19.913168415537847 251.98420997897463,3.824018051100161 9.513576797438622 3.4887561073377595 251.98420997897463,7.503451502938829 15.262632474761281 -0.6016232235615941 200.0,-3.1827906006348314 10.269872438094968 6.32825931569608 200.0,-8.954298915038093 13.012607956312754 -5.912445708390689 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.7832497000770291 8.937627914706693 2.013173053946118 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.364471522826298 2.9591099914771877 -2.653267201238328 200.0,17.780212469662057 -11.73589173697325 -7.891961103245882 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,9.5253740624664 3.5408697253335983 -5.615503020890262 200.0,12.231146472108408 -6.478230470562146 -11.736970620190327 251.98420997897463,-9.841383326759349 12.27809532178042 1.1230444812178157 251.98420997897463,-0.7647239729576079 10.520958877962292 -0.1036978202317925 200.0,23.01097864387037 -18.42730954561951 -9.528989029256257 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,7.93654112954591 -2.363345798766188 -5.564210717997344 200.0,-2.0188253464771613 9.39639266774045 -6.815974814948531 200.0,-11.432154207497096 12.290604516410314 8.982957270910763 200.0,9.754185406427942 -1.2312634402439424 -7.47288600696338 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.135749231532902 7.448656569523936 19.968504880403586 251.98420997897463,3.757728953501411 9.437020184627118 3.478032686264103 251.98420997897463,7.437843063220037 15.214103061946306 -0.7560828317001311 200.0,-3.20056648717622 10.375604396673088 6.17268721843063 200.0,-8.833288957309225 13.032246790687461 -5.81684242386703 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.8639425159775452 8.86341861518201 2.0619735450213637 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.340011062885196 2.837421774221975 -2.7315434581452234 200.0,17.869111144246254 -11.784295353397411 -7.912159017946087 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,9.785986411565318 3.44010921758258 -5.678272494464921 200.0,12.289019188151137 -6.565476361312821 -11.73636106103629 251.98420997897463,-9.828291929522235 12.262263298659283 1.105831764929246 251.98420997897463,-0.6066800127620502 10.382346791793154 -0.08176595073070755 200.0,23.077891875754705 -18.459818569817955 -9.54615561066521 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,8.021903807393333 -2.6122975196148577 -5.478886903842592 200.0,-1.9520442700033793 9.335132509357464 -6.745427832480308 200.0,-11.330807521319953 12.285192323515071 8.88866478481885 200.0,10.08465253110256 -1.397836537896898 -7.298693018685663 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.117529160885637 7.402721546767273 20.023852164350775 251.98420997897463,3.6913913014802255 9.360501378828603 3.467287399732122 251.98420997897463,7.37173453282099 15.162047824142688 -0.9106722253063343 200.0,-3.216280172119995 10.479805290132772 6.014100315594383 200.0,-8.710163826497968 13.050198747179925 -5.719699804483653 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.9415558454320971 8.790276744588219 2.107900494516555 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.31897192499524 2.7132189078018065 -2.811025544214459 200.0,17.958002466814023 -11.832698214214986 -7.932354085136811 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,10.04828733661264 3.3323454925671006 -5.74149013445574 200.0,12.347084790868974 -6.652676984731081 -11.735739716593521 251.98420997897463,-9.815188178128068 12.246435921968814 1.0886302935805887 251.98420997897463,-0.44695218451179297 10.239526413428827 -0.05667163379324633 200.0,23.14472569828319 -18.4921900329737 -9.563285396570182 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,8.116609936805313 -2.865932083244681 -5.397118579930003 200.0,-1.8833841358684393 9.272150501247287 -6.673077706619735 200.0,-11.227437513877193 12.278794338210817 8.792662957919669 200.0,10.41979766661169 -1.573989315883045 -7.123152047908531 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,-2.0993106521422997 7.356789304817832 20.079210150930532 251.98420997897463,3.6250019608107 9.28402128521142 3.456512407585238 251.98420997897463,7.305145264970948 15.106481237152165 -1.0653627884145855 200.0,-3.229897666193098 10.582357779035409 5.852471809260697 200.0,-8.584946879367465 13.06643828324819 -5.620990268641969 200.0,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-1.0158113296028006 8.71819147432827 2.150972521413477 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,4.3013490130509915 2.586525942253908 -2.8916319979876204 200.0,18.046886169770648 -11.881099846718355 -7.952545889852765 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,10.31233594244684 3.217472072944585 -5.805158415865219 200.0,12.405344167897958 -6.7398323871690735 -11.735107647089816 251.98420997897463,-9.802070373116068 12.23061366913554 1.0714402163533292 251.98420997897463,-0.2857921379128481 10.092636396616939 -0.028347901398632205 200.0,23.211478878726687 -18.524421791960542 -9.580377769785834 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,8.220806755092832 -3.1244093970776214 -5.318790857768082 200.0,-1.8128430996550198 9.207456987339539 -6.59891218478163 200.0,-11.122033220930732 12.271402578765278 8.694920901310393 200.0,10.759796522470673 -1.7600406131420074 -6.9468888507125435 200.0
