-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.6868480193191048 -12.934985256409938 -17.425383176014186 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-0.32142056907851446 -0.7552127304315742 1.7365745201641913 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-26.848672324487282 8.204225200713871 -14.24893745380211 387.08766406277965,-26.890637110079897 -20.091520742778407 0.350261726804011 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-1.3053628510311694 10.801608414106642 1.5536535866240706 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.2295591630143896 -23.37454972715239 -10.069464052091353 125.99210498948732,-14.054037516401964 -0.728175699072647 -19.537408279084506 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.73793276598495 19.220163473416708 18.665672431929593 144.22495703074082,-32.87557321859609 -9.016651113502274 -22.642940096951534 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-30.14934747941312 0.824352095937819 -5.128447324071651 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.7730030228434325 -12.956160300258519 -17.522148593921667 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-0.4833057741621085 -0.8585342625855636 1.6291148893102614 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-27.04669678768868 8.296018245743292 -14.302644933171637 387.08766406277965,-27.061936913172442 -20.189843354472647 0.3771802882090121 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-1.5509222985536792 10.819069738997324 1.4313574328493428 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.254699828978387 -23.45612645601513 -10.10171570793243 125.99210498948732,-14.281779956820442 -0.475492081019745 -19.896711862114945 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.711525848469382 19.309217615402783 18.620865295068 144.22495703074082,-33.3220960503457 -8.980136692959366 -22.84689301000664 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-30.363388290857014 0.8721615717068074 -5.145679999772907 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.8591762672375699 -12.977348528963372 -17.618919633638892 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-0.6465825830753398 -0.961395472461599 1.5207599403924368 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-27.244719006891465 8.3878215968525 -14.356364691781927 387.08766406277965,-27.23323975296527 -20.288188601231035 0.40411126299996714 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-1.7979805855483855 10.836041676893837 1.308154773517264 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.279830741650835 -23.537721146381283 -10.133962580960691 125.99210498948732,-14.513819708421215 -0.22014346248874672 -20.253766877127898 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.685121286749688 19.39827320827745 18.576061414367214 144.22495703074082,-33.76726602985899 -8.940399402230138 -23.048829106238202 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-30.577456868114464 0.9199252649968546 -5.162836694900738 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,0.9453673030568429 -12.998549511269628 -17.715696134763302 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-0.8112446721857621 -1.0637934088060124 1.4115159027075337 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-27.442739027397046 8.479635140782426 -14.410096564161663 387.08766406277965,-27.404545512349312 -20.386556031948743 0.4310543819729645 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-2.0465463413109495 10.852531008275133 1.1840419278803755 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.3049521864408424 -23.6193334147908 -10.166204745852058 125.99210498948732,-14.750148234858033 0.03782336531332392 -20.608474356419137 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.658719068763965 19.487330238853218 18.53126075260571 144.22495703074082,-34.211071401291065 -8.897516668015882 -23.248773946686637 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-30.79155282200011 0.9676435550719412 -5.179918431756008 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,1.0315756945097467 -13.01976283432978 -17.812477949625027 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-0.9772856596632635 -1.1657250671358668 1.3013890389085332 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-27.640756895608845 8.5714587664076 -14.46384038538183 387.08766406277965,-27.575854079842195 -20.48494520769654 0.4580093829597305 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-2.296628498802429 10.868544459428822 1.059015163578397 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.3300644385316187 -23.70096288720276 -10.198442278712083 125.99210498948732,-14.990754181707423 0.2983595750243366 -20.96073688028395 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.632319182380414 19.576388693962055 18.48646327305992 144.22495703074082,-34.653501676567494 -8.851563294634168 -23.446752687309285 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-31.005675770297557 1.0153168213110593 -5.196926217963827 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,1.1178010193883057 -13.040988103143457 -17.90926494211931 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-1.1446991110592484 -1.2671873917578669 1.1903856452583907 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-27.838772658801958 8.663292364567793 -14.517595991031683 387.08766406277965,-27.747165349275885 -20.583355701306786 0.4849760106637804 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-2.5482362969231716 10.884088710542017 0.9330706950961543 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.3551677632505488 -23.782609198855674 -10.230675256786533 125.99210498948732,-15.235623411204275 0.5614143854173407 -21.31045864877252 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.60592161540569 19.665448560462934 18.441668939500257 144.22495703074082,-35.09454753746674 -8.802611570505983 -23.642790070318274 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-31.21982533759304 1.062945443053646 -5.213861046625414 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,1.2040428689156253 -13.062224939953637 -18.006056986631176 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-1.3134785446035637 -1.3681772775715562 1.0785120520168 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-28.036786364906384 8.755135827908317 -14.571363217206114 387.08766406277965,-27.918479219503197 -20.681787096975523 0.5119540164934626 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-2.801379283355731 10.899170403598939 0.8062046820433083 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.380262416431546 -23.86427199411701 -10.262903758199698 125.99210498948732,-15.484739042383238 0.8269351468695855 -21.657545553936142 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.57952635559284 19.754509825248984 18.396877716186914 144.22495703074082,-35.534200745303025 -8.750731370296737 -23.836910417873817 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-31.434001155113904 1.110529799447744 -5.230723896473556 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,1.290300847529046 -13.083472983612689 -18.10285396705041 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-1.4836174362521168 -1.4686915716807538 0.9657746239411074 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-28.23479806230324 8.846989050729132 -14.625141900503404 387.08766406277965,-28.089795594122215 -20.78023898988018 0.5389431583931678 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-3.0560673179569435 10.913796150104556 0.6784132272625976 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.4053486447686647 -23.94595092632425 -10.295127861718338 125.99210498948732,-15.738081496231642 1.0948674295085432 -22.001905251901057 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.55313339064888 19.84357247525419 18.352089567865377 144.22495703074082,-35.97245405758893 -8.695990252816554 -24.02913762782944 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-31.648202860571715 1.1580702693015181 -5.247515732031307 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,1.3765745726143586 -13.104731888929535 -18.19965577587317 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-1.6551092245147143 -1.568727074835972 0.8521797608823556 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-28.432807799633395 8.938851928842785 -14.678931878032385 387.08766406277965,-28.261114381217546 -20.878710985812315 0.5659432006737874 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-3.312310576682336 10.927972538653407 0.5496923747725136 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.4304266861601826 -24.0276456576193 -10.327347646539257 125.99210498948732,-15.995628545491202 1.3651551135740445 -22.343447234147224 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.526742708242008 19.932636497459715 18.307304459761756 144.22495703074082,-36.40930115110976 -8.638453554797726 -24.219495171261112 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-31.8624300980098 1.205567230938649 -5.264237503773563 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,1.4628636742039056 -13.126001326007389 -18.296462313385266 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-1.8279473150894026 -1.6682805427292928 0.7377338984573579 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-28.630815625617966 9.030724359441187 -14.732732987428058 387.08766406277965,-28.43243549311746 -20.97720270082489 0.5929539138433446 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-3.5701195560288626 10.941706142362765 0.4200381075496059 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.455496770042547 -24.109355858777924 -10.359563192098555 125.99210498948732,-16.257355368770632 1.6377404815710457 -22.682082897414233 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.50035429600844 20.02170187889979 18.262522357577897 144.22495703074082,-36.844736550889714 -8.57818448067634 -24.40800609154386 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-32.07668251765507 1.2530210620580196 -5.280890148291179 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,1.549167794649094 -13.1472809795798 -18.39327348692155 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-2.0021250853265053 -1.7673486871618782 0.6224435087777739 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-28.82882158889031 9.12260624097116 -14.786545066874814 387.08766406277965,-28.603758846165928 -21.075713760893457 0.6199750744385716 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-3.8295050779846163 10.955003526189195 0.2894463451549193 100.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-2.4805591177137534 -24.191081209035637 -10.391774577900769 125.99210498948732,-16.523234608650494 1.9125643118183235 -23.01772561170447 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,16.47396814155894 20.11076860666729 18.217743227486338 144.22495703074082,-37.27875556457417 -8.515244188511275 -24.59469300476712 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-32.29095977577399 1.3004321395980223 -5.297474588457297 200.0
