2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.9462277195137 -4.629272151294987 8.872904543783239 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.1699914410415637 1.3065896139647557 4.245250933038453 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-4.925560926562768 2.1401924142309925 -3.4144624869559776 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-4.318958127078863 -2.5588081678634875 2.049848345789834 125.99210498948732,-1.8379693315447465 1.4294201055866163 6.396438617565907 100.0,-1.5900534955884027 -2.7180780837863794 1.9364731367851757 100.0,5.249684816762385 4.023855678433274 5.419193996078128 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.69153023156363 -2.573470865968511 -1.7269187119878888 144.22495703074082,-4.686970616099072 8.481872889861748 -9.21461442228152 100.0,-2.3243980651738387 -2.268187834692695 12.406747962386511 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-3.1752217082966014 -3.958434047283657 8.049244578338564 100.0,-1.4666794092805189 2.6495960759962065 0.7630982677289199 228.94284851066638,-1.9601709938064746 -0.9288237782323305 5.392890901549981 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,2.99587938056456 -4.652554989694304 8.868383140929572 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,1.0643607100808543 1.248310257598216 4.2125204891071055 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.037460661617466 2.3299923159966522 -3.1500047316795836 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-4.22081940180553 -2.5714364762962023 2.1668978207127365 125.99210498948732,-2.000397925525559 1.4441987632268283 6.297810036629378 100.0,-1.7900530128134993 -2.383505259753523 1.8440576083898397 100.0,5.183513930805676 3.9544863659437737 5.354635883484307 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.713870030017859 -2.6267757981382105 -1.7785452353397564 144.22495703074082,-4.579116116418349 8.490133971484452 -9.136647920997467 100.0,-2.322380175047618 -2.293972774970507 12.464131405220098 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-2.956923041948347 -3.836263088369237 7.96703883196295 100.0,-1.3775582945622526 2.5989448221964224 0.8791975991451915 228.94284851066638,-1.93258559142309 -0.8372093297070544 5.442583622553699 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.0454967492784926 -4.675806700671152 8.863859242049688 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.9577648363503775 1.1905989228372231 4.178639161360204 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.141936470596666 2.516816546855411 -2.8747310236137857 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-4.121596886826545 -2.583279245820234 2.2839224976702606 125.99210498948732,-2.156831505616891 1.4497590960831874 6.1826536173485716 100.0,-1.9971551906444984 -2.0342685735454915 1.7555133627201083 100.0,5.117074831091549 3.8850717144310893 5.290001944638156 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.736430210398182 -2.6801671538844554 -1.830258155500167 144.22495703074082,-4.470512470850298 8.496186295693656 -9.055531651815132 100.0,-2.3203362902046614 -2.3196916445888536 12.521527632604307 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-2.735048328033113 -3.7067007259140983 7.87917213585747 100.0,-1.2883846162223176 2.5480037751516558 0.9957840850669364 228.94284851066638,-1.904901783591373 -0.7449624145712992 5.491571895647319 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.095080369389651 -4.699024525125317 8.859328847974732 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.8501103670946214 1.133617026821182 4.143440188064525 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.238453431790684 2.700155288608545 -2.5891463070226703 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-4.021519997019407 -2.5939354112705497 2.4006842638481682 125.99210498948732,-2.305770662375702 1.4450345103978657 6.050450813971989 100.0,-2.210896352305094 -1.6705947171948892 1.672191657609516 100.0,5.050343892206707 3.8156060652117993 5.2252853651264966 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.7592020395270165 -2.7336472287472096 -1.8820449715904481 144.22495703074082,-4.361184356071795 8.500028156343474 -8.97126434715069 100.0,-2.3182648990254737 -2.3453435829919638 12.578951338357946 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-2.5098345606462416 -3.5693345544831003 7.785186550348763 100.0,-1.1991822409088153 2.496701836534957 1.11292067222606 228.94284851066638,-1.877159253159672 -0.6520514512016923 5.539735893941203 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.1446315443284996 -4.722205203686176 8.854787742435155 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.7413079266199133 1.0775784847078709 4.106721618539275 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.326527122366757 2.879528247485597 -2.2937805039518375 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.9212496491288222 -2.6031476588750535 2.5170963563916264 125.99210498948732,-2.445341280316355 1.4289717507363524 5.900839626314602 100.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,4.983294482316909 3.7460829173209564 5.160479203314117 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.782180211221581 -2.7872162094990762 -1.9339000950565755 144.22495703074082,-4.251155629519144 8.501657808521017 -8.88384389760224 100.0,-2.316166308498942 -2.3709291506438186 12.636416763132884 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-2.281567076402642 -3.4237011404934674 7.684558422171167 100.0,-1.1099930308718884 2.4449579500742584 1.2306763760607773 228.94284851066638,-1.8494035341551778 -0.5584860439096194 5.586910142224829 125.99210498948732
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.194301909810458 -4.745436909046681 8.850425980955624 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.6320503144430742 1.0233403040907143 4.0688455822723375 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.406001695099594 3.054878671355386 -1.9895443695154151 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.825160495149888 -2.614271171203332 2.6355972597353206 125.99210498948732,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,4.916102976258074 3.676635023907828 5.0956757418886856 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.805920713004139 -2.8410651876844493 -1.9862763209952283 144.22495703074082,-4.140464358545161 8.501154190888753 -8.793354025653516 100.0,-2.31404040601251 -2.3964701482725888 12.694139119155723 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-2.0505765115823475 -3.269474109424733 7.577261395968724 100.0,-1.0203587675517014 2.394169242931856 1.3489819023051195 228.94284851066638,-1.821465134797791 -0.4640775651568491 5.63432152243044 144.22495703074082
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.2438188918135977 -4.768565601358827 8.845931484545957 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.521535837566578 0.9693630230449973 4.0292151372356 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.4765460301805104 3.225794563876623 -1.677094288634612 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.728300652944855 -2.6249687716200807 2.7548090092044566 125.99210498948732,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,4.848587823839493 3.6070150223269857 5.030766031191024 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.829814545201639 -2.895108061654739 -2.038709314349321 144.22495703074082,-4.029128632207464 8.498515676565138 -8.699810460978767 100.0,-2.3118446676249755 -2.422024444131164 12.751821838474791 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-1.816998365999266 -3.1052272718426672 7.461755409618293 100.0,-0.9303757467482223 2.3426816700791315 1.4678531600470333 228.94284851066638,-1.8457666783397737 -0.4082478701425767 5.610485127205361 144.22495703074082
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.293315100004228 -4.791654936163518 8.841403539581085 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.40980559637521463 0.9173069534828799 3.987201683304125 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.537892046489597 3.3919389328298575 -1.3570235234696446 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.6310388432349794 -2.635145553332273 2.8743396248355992 125.99210498948732,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,4.780660057846019 3.53730211300051 4.9657490175293395 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.85388400132663 -2.949302030904281 -2.0912184082307292 144.22495703074082,-3.9171674349399503 8.49374317733709 -8.60321631198764 100.0,-2.309633759399633 -2.447523268131744 12.809579370333424 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-1.5814717500929056 -2.9302181331551402 7.337119160342626 100.0,-0.8402356993706832 2.2906136969411155 1.5876599670451352 228.94284851066638,-1.869164101987972 -0.35235065512760233 5.585702917371723 144.22495703074082
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.3427973498748735 -4.814700549540181 8.836840046424644 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.29690942194506825 0.8677652013368581 3.9423127418256287 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.5898297303840625 3.553001919662759 -1.0299159687789408 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.5333706703332157 -2.6447395963801648 2.994154720662861 125.99210498948732,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,4.712274901916386 3.467482721148873 4.900616283674053 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.8781181435344045 -3.0036434768971176 -2.1438039498684334 144.22495703074082,-3.804598564698089 8.486836773966138 -8.50357444935564 100.0,-2.3074132452255998 -2.4729716899312733 12.867416909005287 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-1.3448251705893688 -2.7436292377568714 7.202338397630301 100.0,-0.7499613126371556 2.2378038952580694 1.708558201575081 228.94284851066638,-1.8915192473152551 -0.2964024457222795 5.559898458946357 144.22495703074082
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.3922746128777814 -4.837699402110128 8.832239956248115 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.1830109029234523 0.8215385874090846 3.8939359221914764 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.6322017457130285 3.7086966212646932 -0.6963405440054256 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,4.643380367309353 3.397540401496475 4.8353595093962 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.902506802057915 -3.0581270789912796 -2.1964665112931954 144.22495703074082,-3.6914386926788016 8.477795453229815 -8.400887374019286 100.0,-2.305188624047004 -2.498375397012592 12.925337476609508 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-1.1081183268500083 -2.544579659812221 7.05631286325784 100.0,-0.6596029862479863 2.184038352727046 1.8307367079590913 228.94284851066638,-1.912679719725202 -0.24041434287654162 5.532985693177842 144.22495703074082
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,3.4422004532240953 -4.860792025600276 8.827974500047967 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,0.06985024674724227 0.7810442211671668 3.841612334656227 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-5.665134306688568 3.859442328115514 -0.35725927628395443 100.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,4.57429206381091 3.3277369030696713 4.770051021485716 125.99210498948732,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-6.927715981963528 -3.1128250826567028 -2.2502410584813 144.22495703074082,-3.577706568557641 8.466752301758227 -8.295297154520203 100.0,-2.3029062986680353 -2.523732267164972 12.983851136920094 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.8714681765709704 -2.3320896165573703 6.899919870311688 100.0,-0.568517235054668 2.130320813909804 1.954081445274476 228.94284851066638,-1.9310293003976344 -0.18208198259118852 5.507178696817833 144.22495703074082
