-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.9005313619103323 -1.1889849923546374 -9.492327296650952 100.0,-1.633241077930061 -0.47131246575125524 -0.6989323587307171 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.59780507661469 2.654903800267125 -6.354283793905286 144.22495703074082,-4.684480116403684 2.8645100312682406 12.026075380912653 100.0,-12.01776096849131 5.00870840822778 -0.918150357239263 100.0,-18.639502785440623 4.50389811891824 2.483945480157664 125.99210498948732,-0.01592124867858499 0.5175027419394638 4.76160315873084 100.0,-11.377216821993892 3.44795967452147 6.1323117997300045 100.0,16.97084060741429 -6.677461927452387 10.206491048122839 100.0,-8.817431933531237 -14.04718487391092 -2.5150811816007694 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.6967629772719706 -2.5474244444446907 -10.05532743785274 100.0,7.953425668012585 6.961035963083396 1.2715281995302115 100.0,12.895333540082177 4.536356829424791 4.265584753016501 100.0,-5.789735514661974 8.023321949125002 -14.450949415094463 100.0,-8.418774952489802 -3.033173639250881 13.565305124128464 100.0,1.5747399564811844 -12.994906323282153 -8.305083499901476 100.0,-8.031136940581392 -10.011569008824905 11.147023431314887 100.0,-3.6764430756108237 10.466965076088538 -1.2884386391399045 100.0,9.897044208579254 15.312239312683074 1.2293201200913133 100.0,9.116654782569322 17.85760119272602 4.056732462641771 100.0,13.160275345379437 -5.694966936647765 2.0305989851373725 100.0,-13.23483019351714 -0.8667563041045142 -13.46527992428708 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8971333309707926 -1.1275324991982534 -9.489894235846979 100.0,-1.6460459154722866 -0.41278186134672207 -0.710146517662122 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.65040851662041 2.6865134104788195 -6.4098126761428045 144.22495703074082,-4.683575561441879 2.963849876359421 12.11543680910729 100.0,-12.085889353932862 5.028255286207487 -0.8939364025554761 100.0,-18.75337214657993 4.46315151870748 2.4932697328080375 125.99210498948732,0.007333265572552129 0.5077501451370297 4.743740556564955 100.0,-11.436039289700673 3.393511748110814 6.187924587231589 100.0,17.052972370622257 -6.706983776382455 10.213555331373625 100.0,-8.863982274615415 -14.094271560457015 -2.512358850325572 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.6732264609146337 -2.4936961962331967 -10.07984410527709 100.0,7.955716547336304 6.939052346117999 1.1871466050166837 100.0,12.958115338006012 4.491667001491629 4.320169764918749 100.0,-5.753258344031769 8.0097327296555 -14.504959848402425 100.0,-8.506563761008175 -3.0204592964613184 13.615486654258353 100.0,1.6307736278791685 -13.079082345165872 -8.375189759283927 100.0,-8.11095520670565 -10.024078385655036 11.223992667092524 100.0,-3.7605964065060995 10.477004009289447 -1.3486603855339985 100.0,9.921195330720954 15.388629756582525 1.2883281265735884 100.0,9.111803477305774 17.94144206773849 4.062289898670923 100.0,13.234443611847974 -5.779411340533352 1.9730219614962938 100.0,-13.32969535877464 -0.8804737610251122 -13.560117200376183 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8937269803870013 -1.0660848024482328 -9.487475683695157 100.0,-1.6588450726763182 -0.3542629768797011 -0.7213627620649443 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.703015849326095 2.718121026685603 -6.465347806810072 144.22495703074082,-4.682672025547845 3.0631940854827824 12.204808922907334 100.0,-12.154016514095675 5.047798764943172 -0.8697394139767021 100.0,-18.86725710826604 4.4224128826216385 2.502596768765957 125.99210498948732,0.030589537137035962 0.4980057008363216 4.72587147254231 100.0,-11.494860214897615 3.339074272719132 6.243550639160855 100.0,17.13511013240675 -6.7365100437504095 10.220626764378627 100.0,-8.910539721168716 -14.141366451544295 -2.5096371029632083 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.649686752973948 -2.439965386784031 -10.104362290863468 100.0,7.9579900056150645 6.917073812234995 1.1027673287078854 100.0,13.020926960132696 4.446973082764548 4.374768228511747 100.0,-5.716781435090171 7.996148079007895 -14.558972244864728 100.0,-8.594362328639292 -3.0077591244997475 13.665682535827424 100.0,1.6868078185290762 -13.163272767374595 -8.445298836433334 100.0,-8.190777135501436 -10.036597082476856 11.300964215641098 100.0,-3.844749821402101 10.48704896330698 -1.4088814192089927 100.0,9.945332202959797 15.4650669850798 1.347331201394365 100.0,9.106976326246745 18.02526804003526 4.067846480620714 100.0,13.308617128557506 -5.863861635683184 1.9154543123909538 100.0,-13.42456851805796 -0.8941938358045892 -13.654962208116514 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8903124693019457 -1.0046420305292294 -9.485071690633372 100.0,-1.6716385891364727 -0.2957559764911926 -0.7325815216325907 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.755627031397996 2.7497267640652687 -6.520889133512256 144.22495703074082,-4.681769072108879 3.162542602758307 12.294192079763151 100.0,-12.222142389601979 5.067339120287031 -0.845559299699563 100.0,-18.981157528256766 4.3816820028001 2.5119265741844714 125.99210498948732,0.053847373101426774 0.4882693667669198 4.707996451747842 100.0,-11.553680024348365 3.284646812754669 6.299189847169059 100.0,17.217253814651155 -6.766040630805129 10.22770529125676 100.0,-8.957104122235442 -14.188469417048813 -2.5069159402245016 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.626143685658543 -2.386231869409558 -10.128881715193648 100.0,7.960247231655553 6.895099905508002 1.0183895745097282 100.0,13.083767163972297 4.402275558121349 4.429380481121064 100.0,-5.680304736750977 7.982567936206706 -14.612986500107072 100.0,-8.682170508650033 -2.9950725767382 13.715892122810416 100.0,1.7428425807959347 -13.247477372671248 -8.515410767864017 100.0,-8.270602701727768 -10.049124946068506 11.377938024517311 100.0,-3.9289031643238053 10.497099920934122 -1.4691017659979813 100.0,9.96945421582858 15.541550927981138 1.4063289447058345 100.0,9.102173764378582 18.109078690076156 4.073403151577509 100.0,13.382795881909091 -5.948317959959894 1.857895762065742 100.0,-13.519449598111317 -0.9079165236214026 -13.74981485795638 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.886889959492408 -0.943204311451423 -9.482682314370981 100.0,-1.6844265138680614 -0.23726100997385863 -0.7438032293898996 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.808242020894667 2.7813307313873747 -6.5764366030685215 144.22495703074082,-4.6808663008320135 3.261895381855876 12.38358659331738 100.0,-12.290266929359078 5.086876621513871 -0.8213959565131598 100.0,-19.095073263767475 4.340958674422162 2.5212591331461547 125.99210498948732,0.07710659878539221 0.47854110366967656 4.690116040679553 100.0,-11.61249911864305 3.2302289322827495 6.354842109779889 100.0,17.29940333955394 -6.795575440583168 10.23479085531395 100.0,-9.003675331089031 -14.23558033051898 -2.504195362747068 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.6025971050533196 -2.3324955028351515 -10.153402099033444 100.0,7.962489355409163 6.873130225609854 0.9340126413716923 100.0,13.146634765440195 4.357574877411229 4.48400678001246 100.0,-5.643828201592674 7.96899224075801 -14.667002511887912 100.0,-8.769988148194651 -2.9823991252689686 13.766114802987024 100.0,1.7988779642130157 -13.331695942242165 -8.585525586431679 100.0,-8.35043187879192 -10.061661827252989 11.454914042631207 100.0,-4.013056282986325 10.507156866451284 -1.5293214464269171 100.0,9.99356077104808 15.618081450318117 1.4653208860615023 100.0,9.09739621532361 18.192873652190265 4.078960901210591 100.0,13.456979857182791 -6.032780440826974 1.8003460401623887 100.0,-13.614338524180772 -0.9216418168845653 -13.844675061276353 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8834596154517222 -0.8817717726836667 -9.48030761931495 100.0,-1.6972089053255746 -0.1787782125203121 -0.755028320659791 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.860860777281408 2.8129330311968017 -6.631990161763161 144.22495703074082,-4.679963345838831 3.36125238542591 12.472992736148752 100.0,-12.35839009030262 5.106411531048429 -0.7972492705191622 100.0,-19.209004171475364 4.300242695836728 2.5305944277845214 125.99210498948732,0.10036705736516634 0.4688208736080203 4.6722307859615455 100.0,-11.671317872772526 3.1758201966180475 6.410507332546783 100.0,17.381558629673428 -6.825114377924004 10.24188339912822 100.0,-9.05025320509529 -14.282699069017157 -2.5014753710826048 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.5790468712924315 -2.2787561509079186 -10.177923163627103 100.0,7.9647174478763425 6.851164424618033 0.8496359142795409 100.0,13.209528638414309 4.312871456592505 4.538647312366092 100.0,-5.607351785724671 7.955420932801211 -14.721020180139869 100.0,-8.857815089592842 -2.9697382609136933 13.81634999576922 100.0,1.8549140154840602 -13.415928256268144 -8.655643321442934 100.0,-8.43026463886257 -10.074207580768297 11.53189222020225 100.0,-4.0972090287550005 10.517219785734682 -1.5895404759953975 100.0,10.0176512851269 15.694658351410895 1.5243064849660453 100.0,9.092644088131985 18.27665261766942 4.084520765024324 100.0,13.53116903855396 -6.1172491957391815 1.7428048817827422 100.0,-13.709235220167924 -0.9353697054375977 -13.939542730366794 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8800216044714458 -0.8203445410367185 -9.477947676009693 100.0,-1.7099858313641736 -0.12030770451702127 -0.7662572320000496 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.913483261443373 2.844533760003969 -6.6875497555763825 144.22495703074082,-4.679059873804201 3.4606135844201895 12.562410742416336 100.0,-12.426511837130493 5.125944104233636 -0.7731191178292203 100.0,-19.3229501075345 4.259533868677262 2.5399324384038913 125.99210498948732,0.12362860943621894 0.4591086384242139 4.654341233104029 100.0,-11.730136636792576 3.1214201738289864 6.466185428109483 100.0,17.46371960796968 -6.854657349481028 10.248982864631794 100.0,-9.096837605579768 -14.329825512969899 -2.498755965686275 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.555492858697151 -2.225013682335836 -10.2024446309814 100.0,7.966932521642547 6.8292022036734235 0.7652588560465821 100.0,13.272447713691859 4.268165679092094 4.593302204199261 100.0,-5.5708754486526715 7.941853953251433 -14.77503940700535 100.0,-8.945651171447054 -2.9570894931219263 13.866597150149772 100.0,1.9109507785027917 -13.50017409444724 -8.725763998773221 100.0,-8.510100952975986 -10.086762065141443 11.608872508717514 100.0,-4.181361256614233 10.527288666356839 -1.6497588654581368 100.0,10.041725193058175 15.771281363852141 1.5832851319990293 100.0,9.087917773955155 18.360415337828318 4.090083823238795 100.0,13.605363409110867 -6.201724332528808 1.6852720275364441 100.0,-13.804139608776515 -0.949100176754841 -14.034417778408358 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8765760967214344 -0.758922742554725 -9.475602560589943 100.0,-1.7227573691458458 -0.061849591386808685 -0.7774904001171443 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,12.966109435697344 2.876133008480448 -6.743115330395429 144.22495703074082,-4.678155582138963 3.559978957337739 12.651840810403813 100.0,-12.49463214202874 5.145474589137618 -0.7490053652389512 100.0,-19.436910927600337 4.218831997962627 2.549273143597315 125.99210498948732,0.14689113252166333 0.44940435833915127 4.636447925306307 100.0,-11.788955736567567 3.0670284361450593 6.521876316160768 100.0,17.545886197843593 -6.884204263728563 10.256089193190187 100.0,-9.143428397699246 -14.376959546026288 -2.4960371469079536 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.5319349558816655 -2.1712679704569617 -10.226966224141293 100.0,7.969135531900492 6.807243309578641 0.6808809998483208 100.0,13.335390977493816 4.223457897315843 4.647971528319952 100.0,-5.534399153143841 7.928291243932606 -14.829060096866774 100.0,-9.033496229616064 -2.9444523497794095 13.916855742770741 100.0,1.9669882943874426 -13.584433236471687 -8.79588764099121 100.0,-8.58994079113568 -10.099325142566345 11.685854860891846 100.0,-4.265512825144836 10.537363497678603 -1.7099766211063718 100.0,10.065781952093767 15.847950152432116 1.6422561505070987 100.0,9.083217642617296 18.444161626998397 4.095651199278404 100.0,13.67956295087364 -6.286205949786889 1.6277472235744925 100.0,-13.899051611652128 -0.9628332161298488 -14.129300119455158 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8731232653278063 -0.6975065024133115 -9.473272354245884 100.0,-1.7355236049919498 -0.0034039634824268375 -0.7887282607641708 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,13.018739263802159 2.9077308616588122 -6.798686832206765 144.22495703074082,-4.677250197217442 3.659348489425549 12.741283104963472 100.0,-12.562750984390856 5.165003226397204 -0.7249078708779578 100.0,-19.55088648686252 4.178136892184449 2.5586165203622113 125.99210498948732,0.1701545205323161 0.43970799069363864 4.618551402300155 100.0,-11.84777547458265 3.0126445612601924 6.577579923334411 100.0,17.62805832317334 -6.913755030965254 10.263202325678266 100.0,-9.190025450317272 -14.424101054923888 -2.49331891498513 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.5083730658296215 -2.1175188930381132 -10.251487667458772 100.0,7.971327377838961 6.7852875314038545 0.5965019424434568 100.0,13.398357469638585 4.178748434252762 4.7026553113944916 100.0,-5.497922865092354 7.914732747701335 -14.883082156371731 100.0,-9.12135009806035 -2.9318263769434822 13.967125276109421 100.0,2.0230266015281706 -13.668705462461302 -8.86601426748804 100.0,-8.669784122405906 -10.111896678785484 11.762839230629815 100.0,-4.34966359650961 10.547444270932118 -1.7701937450484577 100.0,10.089821045574388 15.924664313032244 1.7012187988576473 100.0,9.07854403910435 18.527891365419983 4.101224057850496 100.0,13.753767644814529 -6.3706941372385435 1.5702302216096442 100.0,-13.993971149515179 -0.976568806855665 -14.224189668420285 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8696632864482741 -0.6360959448228078 -9.47095714269983 100.0,-1.748284634184245 0.05502910396683468 -0.7999712476301203 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,13.071372710967792 2.9393273991356432 -6.854264207270083 144.22495703074082,-4.676343472651323 3.758722171859118 12.830737759859769 100.0,-12.63086835053174 5.184530249095724 -0.7008264848355211 100.0,-19.664876640084902 4.137448363381685 2.567962544213421 125.99210498948732,0.1934186831838367 0.43001948882852803 4.600652199232196 100.0,-11.90659613081341 2.958268133527514 6.6332961830252986 100.0,17.710235908348228 -6.943309563314083 10.27032220255328 100.0,-9.23662863588369 -14.471249929361854 -2.490601270037277 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.4848071059439665 -2.063766332102188 -10.276008686856448 100.0,7.973508904300222 6.763334697152518 0.5121213380245283 100.0,13.46134628148387 4.134037585128054 4.757353540211019 100.0,-5.461446553385874 7.9011784085617 -14.937105494453432 100.0,-9.209212609573328 -2.919211138520552 14.017405276778254 100.0,2.079065735645403 -13.752990553355858 -8.936143894609891 100.0,-8.749630914999367 -10.124476542975268 11.839825572989342 100.0,-4.433813436446763 10.557530979294311 -1.8304102354889356 100.0,10.113841986791561 16.00142337152046 1.7601722732451348 100.0,9.073897279993558 18.611604501994794 4.106803602599337 100.0,13.82797747087943 -6.455188976111721 1.5127207789245893 100.0,-14.088898142287373 -0.9903069303968773 -14.319086341063409 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.8661963393443184 -0.5746911929352988 -9.468657015693655 100.0,-1.7610405607168484 0.11344955085410614 -0.8112197912277219 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,13.124009743863056 2.970922695276719 -6.909847402274911 144.22495703074082,-4.675435187611864 3.8581000009234403 12.920204880012415 100.0,-12.698984233397528 5.204055882672935 -0.6767610497617774 100.0,-19.77888124165173 4.096766227203026 2.577311189293406 125.99210498948732,0.21668354537599754 0.42033880110054467 4.582750845584907 100.0,-11.965417963642059 2.9038987450429268 6.689025035152305 100.0,17.792418878300055 -6.972867774719309 10.27744876392485 100.0,-9.2832378303181 -14.518406061880757 -2.487884212061524 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,3.461237008072413 -2.0100101737831277 -10.300529010087246 100.0,7.975680903626612 6.741384670526417 0.42773889264335574 100.0,13.524356553716459 4.08932561906957 4.812066167217147 100.0,-5.424970189773454 7.887628171771114 -14.991130022346765 100.0,-9.29708359641119 -2.9066062158983774 14.067695293934571 100.0,2.1351057298573117 -13.837288291268798 -9.006276535792601 100.0,-8.829481136359489 -10.137064607635024 11.916813844146843 100.0,-4.517962214270747 10.567623617950526 -1.8906260870053726 100.0,10.137844322854814 16.07822678268665 1.8191157110390022 100.0,9.069277649849584 18.695301056858955 4.112391073324594 100.0,13.902192408010666 -6.539690539498748 1.4552186583687932 100.0,-14.183832509211815 -1.0040475665534048 -14.413990053980221 100.0
