9.602963747626877 -13.564403113688842 3.226207043477534 200.0,-5.413487548105325 -7.191618864477121 -13.311914960052833 200.0,4.916574934422784 -7.715307593616343 -7.853737216975653 200.0,1.2968788530025321 8.555725116184105 8.21748360084199 200.0,-13.407637466069046 7.860722991552233 17.47301482369927 200.0,5.902225817043985 13.760265536956517 11.601645718833463 200.0,-3.849862944119206 13.379562823281605 -6.832231973124232 200.0,8.790466733269504 5.3377924257352785 6.432249030120416 200.0,-2.34766107055276 -2.77370555882761 -5.219536587164321 200.0,13.799941893001574 -2.875745045690867 -12.245068186219612 200.0,14.670323815582497 -11.267137450099954 -2.780413098972825 200.0,4.123359754353578 15.861017120292868 -9.20649325936366 200.0,0.43784499667104254 9.882821477377297 7.50107624463735 200.0,-5.51645710131298 1.7303873529876705 -14.128937546146684 200.0,-2.6743533756281215 -16.818533623021263 -12.13819339947582 200.0,-5.915550747362081 3.0795535495468447 8.767045172046798 200.0,4.716085287819791 3.5707378093825968 7.670344208435292 200.0,-7.24217068897063 0.5868485102128655 7.67808953189842 200.0,-9.994563927100117 13.845769477426623 -10.594879346998413 200.0,11.146690861026634 11.607651025425588 -5.681098498974786 200.0,4.809156784451301 -7.365969789430837 -10.434007420717629 200.0,-9.754096827892576 4.938358886066479 11.322980517768238 200.0,-2.6635999512950157 -9.980929020239648 15.591277270875837 200.0,-10.859980002658823 2.787511644884542 11.129107583986043 200.0,11.559561086793352 14.328339431464077 7.407014390251567 200.0
9.632269107093627 -13.552206612517395 3.1916000730680527 200.0,-5.4657996250647685 -7.264278989115136 -13.328920445423892 200.0,4.82395964235637 -7.671478788919858 -7.71904587922888 200.0,1.2393572520996397 8.594492294978648 8.088470583560204 200.0,-13.383822228968382 7.84712254589813 17.49942158360305 200.0,5.868140277929209 13.840377185584218 11.828331501142864 200.0,-3.7388388156833035 13.438613647410559 -6.898387160167272 200.0,8.679777808428849 5.330716726318378 6.374424543212434 200.0,-2.3869923987527955 -2.7232554693300854 -5.250698627140618 200.0,13.811608889975364 -2.8902690392545325 -12.244745408732427 200.0,14.667739778856205 -11.229197164371486 -2.782224934141746 200.0,4.132654464109531 15.860914095230314 -9.121671565041558 200.0,0.12412654274951779 9.625824607878325 7.4256598631478115 200.0,-5.481228116376101 1.6390377918204837 -14.116441522273195 200.0,-2.7328080057003077 -16.831317124289907 -12.105863249515979 200.0,-5.76707780584746 3.0616369770719287 8.692604406454167 200.0,4.808932598261554 3.587036336795216 7.766659211912805 200.0,-7.209571790336922 0.6955772599489622 7.712006047178869 200.0,-10.056681729814548 13.838201356943681 -10.596340757291014 200.0,11.068628371247522 11.572338897386809 -5.673224353411158 200.0,4.696269423385406 -7.396168296353131 -10.400060977604452 200.0,-9.695323739610908 5.081412068331761 11.214602848852268 200.0,-2.672499724786302 -9.972914939674657 15.616094799424497 200.0,-10.91374391706374 2.7753900725382454 11.208129323663735 200.0,11.950879500462335 14.386192605437687 7.3244919675961375 200.0
9.661343777547616 -13.539205320885998 3.156448185248845 200.0,-5.517377144795387 -7.336430798540996 -13.3451367433396 200.0,4.7308564628458525 -7.626753896618106 -7.58737356295665 200.0,1.1760900058015007 8.637940552072951 7.955534505403853 200.0,-13.359093105131445 7.832951510152925 17.524626439720656 200.0,5.833621875734254 13.919297762099797 12.053816395207905 200.0,-3.6275829662939927 13.497076531374269 -6.964334935744056 200.0,8.566939423561927 5.323602633049294 6.316802348690901 200.0,-2.4258254906457317 -2.6726851582509785 -5.28188582475864 200.0,13.82240252652293 -2.9048539102223105 -12.243754668795118 200.0,14.664197914166857 -11.190752619563032 -2.7839381271453645 200.0,4.141665063451468 15.85995070504184 -9.036165355561753 200.0,-0.18320445997965845 9.36219144235489 7.353764430157678 200.0,-5.445527653980979 1.5473958026916035 -14.103036166647806 200.0,-2.7909964979593758 -16.843111681861004 -12.073157622286498 200.0,-5.62043387930094 3.042171767185272 8.617605978509678 200.0,4.901621274445107 3.6047666896349515 7.862247154099466 200.0,-7.175565044208043 0.8077602351360701 7.747480069462441 200.0,-10.117892029092669 13.830100486917539 -10.597165445324647 200.0,10.98971542802475 11.53664925310516 -5.664933193337264 200.0,4.5831936604477175 -7.426232599233344 -10.362186789208712 200.0,-9.63661861801845 5.220536400632803 11.105199769709797 200.0,-2.6813504797726875 -9.964164080407588 15.640266519065069 200.0,-10.963937156659604 2.766519648150717 11.286141635839266 200.0,12.341015717189396 14.443159617792888 7.241855106994212 200.0
9.69018598510304 -13.525395956279175 3.1207491427294767 200.0,-5.568217285365938 -7.408071032131745 -13.360563356981297 200.0,4.6372550727537725 -7.581246394462027 -7.458522608321407 200.0,1.1056566733251403 8.68438970933449 7.819024746829508 200.0,-13.333454948449335 7.81821862568194 17.548626161372457 200.0,5.798674070511206 13.99706871876829 12.278149954896124 200.0,-3.5160805963436403 13.554946172737587 -7.0300558544731935 200.0,8.451912797945264 5.316380513540426 6.259459447778891 200.0,-2.464152306648023 -2.6220029188307112 -5.313094569772683 200.0,13.832330261531533 -2.9194928914272613 -12.242095987859253 200.0,14.6596954345528 -11.151807371184074 -2.7855472421714493 200.0,4.150382455599564 15.858116241997676 -8.949976013008042 200.0,-0.4828269621479154 9.093541604179615 7.285089112044141 200.0,-5.409355956039908 1.4554556066902116 -14.088714612867056 200.0,-2.8489199324283137 -16.853913593443163 -12.04007913775434 200.0,-5.475748650701215 3.0211425198520603 8.542011482062616 200.0,4.994171823350623 3.623916021921289 7.956983364290522 200.0,-7.139901708900452 0.9234691641251042 7.78446639341391 200.0,-10.178203026346516 13.821473433794083 -10.597365712236307 200.0,10.909949605079232 11.500587057913425 -5.6562255902708305 200.0,4.469932278484865 -7.456040657591869 -10.320592218455957 200.0,-9.577784988282536 5.356139013743907 10.995016246562523 200.0,-2.690150849083338 -9.954677544479342 15.663792257052757 200.0,-11.010814097768929 2.760482520161663 11.362954623119112 200.0,12.730026299120254 14.499285333259671 7.159078305182393 200.0
9.718793914490831 -13.510775182076962 3.0845007025157343 200.0,-5.618317232371361 -7.479196563059869 -13.37519962951247 200.0,4.543147017720737 -7.535050252177689 -7.332319257810436 200.0,1.027806502637429 8.731809565109597 7.679701708740076 200.0,-13.306912741862448 7.802931865046825 17.571417723677314 200.0,5.763301909986658 14.073729605684726 12.501374909296871 200.0,-3.4043159734796706 13.612217744193247 -7.095531050737011 200.0,8.334664240899293 5.30898062667184 6.202482810908207 200.0,-2.5019648533422596 -2.5712171391225556 -5.344321050225202 200.0,13.841399278014883 -2.934179529517777 -12.239769379318991 200.0,14.654229581730487 -11.11236505749942 -2.7870468333438767 200.0,4.158796822860035 15.855399643520432 -8.86310543591218 200.0,-0.7745925399946654 8.821845813405194 7.218925385492255 200.0,-5.372713292544039 1.3632115286746078 -14.073469526224226 200.0,-2.9065793528284223 -16.863719017593386 -12.00663041760718 200.0,-5.3331790450844005 2.9985608260345953 8.46580575778565 200.0,5.086604483830335 3.6444678663837684 8.050735877859283 200.0,-7.102311679426643 1.0427565714331388 7.822898493445114 200.0,-10.237623171284916 13.81232623150496 -10.596953107386563 200.0,10.829328261878148 11.464157427314301 -5.647102545677594 200.0,4.356486264490797 -7.485489281413137 -10.27546112124112 200.0,-9.51864537494284 5.488560085313035 10.884214173984038 200.0,-2.6988995504672757 -9.944456395823126 15.686671786998225 200.0,-11.05459827573355 2.756928872961718 11.438454326100926 200.0,13.117959098624915 14.554610968966465 7.076142261514728 200.0
9.747165713034088 -13.495339606219881 3.0477006166255856 200.0,-5.667674178254643 -7.549804397172924 -13.389044737095828 200.0,4.448525224875374 -7.488243909727336 -7.2086100865532865 200.0,0.9432707353943772 8.778539393014517 7.538413101188898 200.0,-13.279471550429768 7.787098409181438 17.592998239910944 200.0,5.7275115000791645 14.149317975580452 12.723528790499694 200.0,-3.2922724468041413 13.66888688939654 -7.160742158375779 200.0,8.215167824594117 5.301334303283008 6.145969165145108 200.0,-2.5392551958066996 -2.5203363287094933 -5.375561247574246 200.0,13.849616488786534 -2.948907671674781 -12.236774847884499 200.0,14.64779761767378 -11.072429403816757 -2.7884314461886035 200.0,4.166897590399901 15.851789492717913 -8.775556081116996 200.0,-1.059339751678732 8.548702916467409 7.154480716634361 200.0,-5.33559996611649 1.27065800678956 -14.05729309391436 200.0,-2.963975768341645 -16.872523971935397 -11.972814082185158 200.0,-5.192903363731786 2.9744738045337233 8.38899873966701 200.0,5.178936453599217 3.666402702512323 8.143366201201616 200.0,-7.0625077985625975 1.1656492705344408 7.862685348542335 200.0,-10.296161089894582 13.802664409621581 -10.595938443072512 200.0,10.747848482190564 11.427365629096302 -5.637565492151632 200.0,4.242855304105297 -7.5144901598149785 -10.226957427189047 200.0,-9.459040566323877 5.618080726887566 10.772897794732323 200.0,-2.707595383738495 -9.933501660530588 15.708904823689714 200.0,-11.09548411106686 2.7555683233614774 11.512577831905636 200.0,13.504855374770784 14.609174606620869 6.993032567039248 200.0
9.775299495666594 -13.479085779738705 3.010346632101939 200.0,-5.716285322210485 -7.619891671591621 -13.402097682355503 200.0,4.353383645271412 -7.440893313969223 -7.087259084605804 200.0,0.8531976430372494 8.823550670789608 7.395857932962908 200.0,-13.251136483243815 7.770724639128977 17.613364899384244 200.0,5.691309625158356 14.223869322702672 12.944645075139956 200.0,-3.1799324609548183 13.724949709924825 -7.225671212753747 200.0,8.09340824023669 5.293375362510358 6.090024124936427 200.0,-2.576015470889264 -2.4693691457125477 -5.4068109337461205 200.0,13.856988542518033 -2.9636714530051576 -12.233112388567628 200.0,14.640396816428657 -11.032004226506 -2.7896956184571082 200.0,4.174673390047838 15.8472740191132 -8.68733101374246 200.0,-1.3383304989903273 8.275073507610628 7.091115150783972 200.0,-5.298016317354588 1.1777896031665618 -14.040177014738315 200.0,-3.0211101555492332 -16.880324331403436 -11.93863274801854 200.0,-5.055113285476503 2.9489729091752723 8.311626520193117 200.0,5.271178723765288 3.6896982511654217 8.234730511078185 200.0,-7.02019258382164 1.2921419206238185 7.903708850613812 200.0,-10.353825519881436 13.79249302114899 -10.594331811922029 200.0,10.665507016506913 11.390217085958934 -5.627616285035898 200.0,4.129038147435787 -7.542966830692358 -10.175228069268554 200.0,-9.39882725840193 5.7449315036919915 10.661131201246961 200.0,-2.7162372286891454 -9.92181432964429 15.730491019076519 200.0,-11.133640029573808 2.756160684349648 11.585296237665485 200.0,13.890751312667877 14.66301154726187 6.909738731667658 200.0
9.803193350738576 -13.462010195428038 2.972436490198923 200.0,-5.764147870725402 -7.6894556531275216 -13.414357288101412 200.0,4.257716988457071 -7.393054266519765 -6.968145256108545 200.0,0.758725691278737 8.86633661888613 7.252528094893707 200.0,-13.22191266217736 7.753816138104313 17.632514910223254 200.0,5.654703468747819 14.297417066078522 13.164753974876392 200.0,-3.067277570574445 13.78040274398356 -7.290300541048907 200.0,7.969383670319706 5.285041747245273 6.034760496803337 200.0,-2.6122379019868935 -2.4183244241536213 -5.438065669185575 200.0,13.863521830041634 -2.978465284529663 -12.228781985446718 200.0,14.63202445618768 -10.99109343700984 -2.790833880539313 200.0,4.182112026285092 15.841841100299657 -8.59843396527671 200.0,-1.6128239913050155 8.00138648447077 7.028400990891898 200.0,-5.259962731035516 1.0846010155543946 -14.022112488397918 200.0,-3.0779834605945866 -16.887115826466058 -11.90408902584602 200.0,-4.920003578185149 2.92220233100422 8.233751047423429 200.0,5.363332759306127 3.7143293621059295 8.324681460654878 200.0,-6.975067480844142 1.4221914932808972 7.945822288648179 200.0,-10.410625253552462 13.78181666946017 -10.59214260715597 200.0,10.582300229595013 11.352717380035953 -5.6172571833319775 200.0,4.01503288347498 -7.570852338794578 -10.120405397443612 200.0,-9.337875175297098 5.869300229987712 10.548950261288745 200.0,-2.7248240443621676 -9.909395363704803 15.751429959018033 200.0,-11.16921193040968 2.7585074331168524 11.656603122559074 200.0,14.275679125272008 14.716154578241422 6.826253444201263 200.0
9.8308453463648 -13.444109286650772 2.9339679248239072 200.0,-5.811259038725556 -7.758493736653345 -13.425822191259355 200.0,4.161520523419453 -7.344774260764429 -6.851160630654314 200.0,0.6608074099824524 8.906712508181565 7.108744143582474 200.0,-13.191805196482944 7.7363777008552495 17.65044544758168 200.0,5.617700409533327 14.369992582870676 13.383882990139464 200.0,-2.954288455028745 13.835242938249184 -7.354612643458878 200.0,7.843108425570055 5.276277309965882 5.980295648700611 200.0,-2.6479148153006804 -2.3672112020927467 -5.469320801481232 200.0,13.869222490775126 -2.993283841745628 -12.223783610324961 200.0,14.622677811574809 -10.949701046021437 -2.7918407555151106 200.0,4.189200445689886 15.835478265267053 -8.508869399237472 200.0,-1.883900978273033 7.727734464191945 6.966088989651936 200.0,-5.221439643168722 0.9910870897896277 -14.00309020461253 200.0,-3.1345966015612463 -16.892894041323622 -11.869185519009486 200.0,-4.787759839693167 2.894366125480084 8.155457847959813 200.0,5.455387321165128 3.740267478824228 8.413070744865822 200.0,-6.926844333168599 1.555713705271618 7.988850394754921 200.0,-10.46656908767396 13.770639534330169 -10.58937954557843 200.0,10.49822405411017 11.314872260387755 -5.606490820375215 200.0,3.9008371487722413 -7.598087404594519 -10.062609180901152 200.0,-9.27606420475913 5.991338558059417 10.43637071439181 200.0,-2.73335486965225 -9.896245698155289 15.771721160431126 200.0,-11.202326514022666 2.7624443324530707 11.726506783538124 200.0,14.6596678641586 14.768634192008605 6.742571995943833 200.0
9.858253537199413 -13.425379426148146 2.894938660355786 200.0,-5.85761605128519 -7.827003443526705 -13.436490837034155 200.0,4.064789928031831 -7.296093935202893 -6.736208605527846 200.0,0.5601836460407053 8.944662317775013 6.964708887408778 200.0,-13.160819162793928 7.718413348393453 17.66715360792758 200.0,5.5803078760066045 14.441625284181994 13.602057310291137 200.0,-2.8409449338412345 13.889467613872494 -7.418590066135404 200.0,7.714615024787686 5.26703363321855 5.926747937843234 200.0,-2.68303865731343 -2.3160387509103306 -5.500571464635878 200.0,13.874096419181225 -3.0081220537533793 -12.218117221334188 200.0,14.61235414610857 -10.907831167911983 -2.792710758813983 200.0,4.195924710678638 15.82817270000855 -8.41864258408591 200.0,-2.1524378835714213 7.4540223150777525 6.904057525701321 200.0,-5.182447548880368 0.8972428331538758 -13.983100332285064 200.0,-3.190950471035057 -16.89765441209202 -11.833924822170994 200.0,-4.65854522860914 2.865733155646936 8.076851269097332 200.0,5.547315787865393 3.767479772539367 8.499752484103514 200.0,-6.875258206141445 1.692582537898983 8.032591291134159 200.0,-10.521665779686636 13.758965397119708 -10.586050692799406 200.0,10.413273951201361 11.276687653938161 -5.5953201656842815 200.0,3.7864482883235975 -7.624618977026762 -10.001948280079944 200.0,-9.21328180165087 6.11116727973816 10.323393669711765 200.0,-2.7418288249641405 -9.882366249061896 15.791364068680615 200.0,-11.233094273406993 2.7678352502389707 11.795025010507322 200.0,15.042744026310997 14.820478777078943 6.65869182194085 200.0
9.885415971617716 -13.405816924725832 2.8553464089244285 200.0,-5.903216145855183 -7.894982420132707 -13.446361473361607 200.0,3.967521174426674 -7.247048235329452 -6.623202555317492 200.0,0.45741401626687245 8.98024746258141 6.820550301444148 200.0,-13.12895959023153 7.699926346778441 17.68263636972909 200.0,5.542533246063222 14.512342719850567 13.819300114396638 200.0,-2.7272259840215205 13.943074427137123 -7.482215266108135 200.0,7.583955369907984 5.2572717266646185 5.874232330288649 200.0,-2.7176020132044423 -2.264816605941385 -5.531812579278991 200.0,13.878149271202853 -3.0229750929207193 -12.211782761497664 200.0,14.601050704841864 -10.865488025438495 -2.7934383974458403 200.0,4.202269978424976 15.81991125591346 -8.327759673388138 200.0,-2.419136448420396 7.180052871735829 6.8422733985217725 200.0,-5.142987011138357 0.8030634287238948 -13.962132508909969 200.0,-3.2470459388204356 -16.90139222498914 -11.798309520333634 200.0,-4.5324878496130525 2.8366391489551237 7.99804698043642 200.0,5.63907435989972 3.7959281163964516 8.584587339510247 200.0,-6.820080126072739 1.832633784111859 8.076820356430957 200.0,-10.575924009659156 13.746797665117633 -10.582163490073095 200.0,10.327444879002156 11.238169679883269 -5.5837484797292865 200.0,3.6718634814341784 -7.650399078104806 -9.938522051964565 200.0,-9.149420778920266 6.228880422464128 10.210009352924626 200.0,-2.750245114661952 -9.867757918925259 15.810358055218552 200.0,-11.261612094866734 2.774567059540911 11.8621815651145 200.0,15.42493201590454 14.871714790962324 6.57461212874368 200.0
