-2.6821215775661305 1.133942820615515 5.500899344977315 200.0,6.55367750720891 6.406659592204641 1.6842327164550652 200.0,-1.9730659112362599 5.5333580881699405 -0.7105117611544444 200.0,0.8598196242966235 0.4141246974685243 -4.038722581553848 200.0,2.630110739023249 3.427672488725197 6.413023034466933 200.0,-7.4666383286551214 -2.5458697025225763 -5.160308264473652 200.0,1.1647797071847399 0.20582573357962455 -1.3589753218334786 200.0,3.716148229043505 4.458084981015089 3.6197795101728527 200.0,1.8757190733633187 4.091554551500752 -2.9815358200070547 200.0,-27.448342880431333 23.892180239330763 -10.272795019311179 200.0,6.711673851103402 -17.60359019307574 10.36136854032316 200.0,-1.518630632288015 7.320302722315814 0.5080926645784308 200.0,-7.086750081363352 -9.604736611945123 0.037804448776695226 200.0,0.8872356784577093 6.028567899028359 -0.1657125734293145 200.0,2.2765242905152916 -3.9578844036449596 -3.24224308002604 200.0,3.36446643706611 4.827842426061312 8.013670118339903 200.0,2.0242495689302595 6.15845361652072 -3.3533645411287165 200.0,1.0270190123494833 -7.697869220692904e-06 0.8398417690626132 200.0,-7.975464035329347 3.0826354457393497 1.9145890970994202 200.0,-2.1886946097698696 3.4837618809391544 3.613694705629753 200.0,-0.5570347412039987 -8.40793027592331 -16.077328524244603 200.0,-0.09286155837988855 5.643227206314343 3.125106842560139 200.0,5.180919221025752 3.496422334506041 -5.947408153799649 200.0,-4.539613508482081 -3.732891690947347 -4.214835685618256 200.0,-0.5794667100080796 3.011577567942723 2.3404467862943155 200.0
-2.861205706457411 1.305779314121812 5.382837511307237 200.0,6.306150175671736 6.461980113660358 1.8417191994133333 200.0,-1.978421323834246 5.583990970869143 -0.5592854589663395 200.0,0.9266477588283566 0.28037078554340755 -4.204948458875873 200.0,2.4946466965060288 3.409107750431143 6.448120541078179 200.0,-7.584603937691249 -2.6984067421202473 -5.074694297002148 200.0,0.9213856169957614 0.3389050229930477 -1.2339955023157363 200.0,3.9454695523632974 4.434143621233834 3.63805133048896 200.0,1.9363076765914717 3.981443435192544 -2.984353966639195 200.0,-27.549731340863303 23.998156830283126 -10.425317611124198 200.0,6.792811909186091 -17.687668440207805 10.290020149872861 200.0,-1.5064503287529682 7.556466287979951 0.36154199913818386 200.0,-7.17259476254358 -9.458196603015697 -0.04389139526730901 200.0,1.1780995080092769 5.9273789453240155 -0.02151845678433667 200.0,2.1713058703626182 -4.054140335308765 -3.177964909300819 200.0,3.3343114889645347 4.632853381589809 8.128833369750364 200.0,1.9264907866485421 6.065773577994106 -3.5765155311734387 200.0,1.0394372509792842 0.027455467971201807 0.628672457370163 200.0,-7.790202875268856 3.2023245620929703 1.8422532104595621 200.0,-2.1998657058562348 3.4641105542750603 3.909712296633238 200.0,-0.45868530410532116 -8.46017970239608 -15.99625398835077 200.0,0.08270743658402174 5.749112243658064 3.1265785031134063 200.0,4.978266844670264 3.5569107416160604 -5.96482906235945 200.0,-4.449432410380441 -3.717143782290397 -4.158276579530568 200.0,-0.6445219960573328 2.9066534603058387 2.2222207980344844 200.0
-3.035995176596413 1.4827060972234396 5.258347319636825 200.0,6.052356902627039 6.51397907698561 1.9992510269007926 200.0,-1.976176894415127 5.634849289040511 -0.40281005146535326 200.0,0.9936108056396289 0.14945801350564708 -4.364101854129139 200.0,2.358812805380803 3.3941777531338824 6.479571487856305 200.0,-7.6984222808401235 -2.8504437522037884 -4.986948940374143 200.0,0.6777095315348858 0.47534013698754163 -1.1034923090099196 200.0,4.168968319859766 4.409890107545798 3.654424059695163 200.0,1.9944999672811798 3.874112011843793 -2.983385387863786 200.0,-27.650806623475756 24.10387738128272 -10.577720908767438 200.0,6.873639903347081 -17.77094464245336 10.21823456328556 200.0,-1.4903299167286188 7.781109240630393 0.21440631631403173 200.0,-7.257201598858011 -9.30941294610469 -0.12600181872213068 200.0,1.4645489976332673 5.821441871106287 0.12379912203069512 200.0,2.064044495858054 -4.145336763508222 -3.1121186922956445 200.0,3.300487451015377 4.4345580899731445 8.235082514181162 200.0,1.827030950460781 5.964504710293529 -3.792737844021143 200.0,1.0497055240248045 0.06173123653011718 0.41043188359602534 200.0,-7.599978671374466 3.3217099947794932 1.7694561914499476 200.0,-2.20422269079173 3.442633978274431 4.199973064243038 200.0,-0.3603729512079108 -8.511666585160036 -15.913907863840398 200.0,0.2579941757143345 5.848424485267997 3.1223842149489873 200.0,4.771193576469205 3.6171780495237655 -5.9774131929122145 200.0,-4.358784121670301 -3.698539917108978 -4.100451767896207 200.0,-0.7093250846419428 2.805742290154389 2.104352912942204 200.0
-3.205669856953118 1.6654204329613995 5.127336377719748 200.0,5.7920207335175915 6.562095127205663 2.1569186580955515 200.0,-1.9668388688047123 5.685626827025832 -0.242072867847221 200.0,1.0604163785245748 0.021486189488678198 -4.516686214254383 200.0,2.222940381478799 3.3824681692351164 6.507684872446732 200.0,-7.8082063850558265 -3.0018362741228803 -4.897189497007381 200.0,0.4359554726392916 0.6138810615803743 -0.9645958519515303 200.0,4.386782616532093 4.385944739475837 3.668443958825536 200.0,2.0500556631374107 3.769089763142561 -2.9791249320506084 200.0,-27.751572046541515 24.20934435416811 -10.730004864284133 200.0,6.954157168024772 -17.853422086933044 10.146018220136053 200.0,-1.4709236499140377 7.994653548626956 0.0674976946792534 200.0,-7.340526314928681 -9.158351390045395 -0.2085426067141214 200.0,1.7467215357450818 5.710978635901279 0.27039702598370075 200.0,1.9547871060001543 -4.231491287140352 -3.0448506339904995 200.0,3.262866413660893 4.233567580126185 8.332345831936225 200.0,1.726712709032812 5.855237293267315 -4.002003882878876 200.0,1.0561019249066033 0.10395410637673173 0.18299941774181125 200.0,-7.404636631008502 3.4407048092255197 1.6962961649523107 200.0,-2.203740064439919 3.418275889616182 4.4850581222265475 200.0,-0.26210638191058844 -8.562380986502504 -15.83028660610551 200.0,0.4331880625120359 5.941538175586422 3.1127732465131377 200.0,4.559577995348437 3.677182397452184 -5.984891361244153 200.0,-4.267512469781968 -3.6771952824022054 -4.041267359119163 200.0,-0.772899579780414 2.7082051599743613 1.9862790287876235 200.0
-3.369040637932697 1.8546855156963196 4.99007039576469 200.0,5.524921064119789 6.605622258051707 2.3147826356866186 200.0,-1.950907384320504 5.735797510254994 -0.0779778189633005 200.0,1.1268687185304767 -0.10351095037377545 -4.663116725681898 200.0,2.08725549852225 3.3735296488485793 6.5326673183712884 200.0,-7.914079334751147 -3.1524688956915576 -4.805520361540659 200.0,0.19984352308641928 0.7524793456345227 -0.8151752803496733 200.0,4.598966799348565 4.363019856588789 3.679650612713105 200.0,2.1027770025767167 3.6658901493006644 -2.97196866415702 200.0,-27.852030865562337 24.314560163192805 -10.882169444495903 200.0,7.034363045489721 -17.935104016195172 10.073377480072928 200.0,-1.4486997691403223 8.197706405536364 -0.07849537140966967 200.0,-7.422523972585163 -9.004975899778803 -0.2915311778194502 200.0,2.024706849392358 5.596294379981748 0.41854395638473885 200.0,1.8435843468174307 -4.312616369136336 -2.9763043754868805 200.0,3.221358871221481 4.030522949921588 8.420644117782041 200.0,1.6262305990975965 5.738575660595892 -4.204430799552652 200.0,1.0552692017968672 0.1561194568302655 -0.055020873897942996 200.0,-7.204012909347321 3.559212815562916 1.6228803478164247 200.0,-2.200370934636 3.3899707992601535 4.765222637635838 200.0,-0.16389439813334788 -8.6123126894023 -15.745386799401077 200.0,0.6084870349403567 6.028681479194808 3.0979299094036077 200.0,4.343296640679628 3.736874076317514 -5.986971802018331 200.0,-4.175451490255772 -3.6531968709951057 -3.9806393588147566 200.0,-0.8346010713183136 2.6135179198406613 1.867379281368015 200.0
-3.5246681117069247 2.050927957420682 4.847443812536122 200.0,5.250962904952043 6.643734872008613 2.4728070724590943 200.0,-1.9288707057783419 5.784694125193434 0.0887172731641602 200.0,1.1928208770873736 -0.2255257628248628 -4.803705800955596 200.0,1.9518859038228331 3.3669048402138486 6.554619290805745 200.0,-8.016168150106507 -3.302253997193965 -4.71203245192256 200.0,-0.026134810833449706 0.8890100794738423 -0.656113973890524 200.0,4.80539872590955 4.341874318826794 3.6876353652967286 200.0,2.1525068601119126 3.564057431628266 -2.9622348053992558 200.0,-27.952186275447325 24.419527176383642 -11.034214629889554 200.0,7.114256882961254 -18.015993628767912 10.0003186272625 200.0,-1.4239921507222688 8.390977397391449 -0.22304705312559825 200.0,-7.50314923314681 -8.84924824165719 -0.374987080261371 200.0,2.2985768046541724 5.477821874588223 0.5685685381107181 200.0,1.7304884914439054 -4.3887225605701214 -2.90662260301387 200.0,3.175921641805531 3.8260678288791365 8.5000897015174 200.0,1.5261684987842967 5.615083995391763 -4.400237286222067 200.0,1.0429865141232835 0.2203467639482643 -0.30199966388455757 200.0,-6.997931547556341 3.6771272413497282 1.5493267677759683 200.0,-2.196038274261868 3.3570227394410455 5.040044494804778 200.0,-0.06574590054867685 -8.661451180247862 -15.659205154032717 200.0,0.7841011227036038 6.109978899397642 3.078012711197835 200.0,4.122220390901655 3.7961978145669626 -5.983342257065724 200.0,-4.082431566202746 -3.626606168470115 -3.918494409767881 200.0,-0.8939979496179621 2.521218628412846 1.7470012507237407 200.0
-3.6714108255978912 2.253679784128548 4.700913310664135 200.0,4.970224971516912 6.6755823438136765 2.6307635444381883 200.0,-1.901198649343041 5.8315999515595625 0.25741254329393615 200.0,1.2581418642110893 -0.34455076034878795 -4.938674940849718 200.0,1.8168703952502958 3.36215257112331 6.573546008978058 200.0,-8.114599168355243 -3.451129963368812 -4.616802975154243 200.0,-0.23996313325925017 1.0232095361520146 -0.4915292841189073 200.0,5.005715452837376 4.323192226168015 3.6921167056635067 200.0,2.1991125577505324 3.4631866250144716 -2.950184612707721 200.0,-28.05204141259057 24.524247717196257 -11.186140414047676 200.0,7.19383802742626 -18.09609407741626 9.926847875730186 200.0,-1.397048327653018 8.575196689278755 -0.36579613644888953 200.0,-7.5823566921062335 -8.691127440752735 -0.45893265753349216 200.0,2.5684027511602294 5.356147048011661 0.7208474383619831 200.0,1.6155509598289057 -4.459822061882141 -2.835948404899876 200.0,3.1265597701624217 3.6208215678146067 8.57087732269745 200.0,1.427047018091657 5.485250154399473 -4.589710453656635 200.0,1.0174262418163718 0.2969663508343295 -0.5529960952722828 200.0,-6.786201362236989 3.7943290970340593 1.475767555192522 200.0,-2.1921696172104093 3.319655076130295 5.308461318968747 200.0,0.0323301089997176 -8.709785625715337 -15.571738505231638 200.0,0.9602668602459143 6.185486786702754 3.053186234742431 200.0,3.896205795763113 3.8550970231363384 -5.973673846244663 200.0,-3.9882835956781406 -3.5974624428105577 -3.854770141420833 200.0,-0.950774532002355 2.430842014327571 1.6244142418923757 200.0
-3.8090554234481075 2.4615312533905302 4.5518231651012275 200.0,4.682922518858791 6.700432834786043 2.788147640286528 200.0,-1.868340506442609 5.875821282657176 0.42764401409701075 200.0,1.322697666872462 -0.4605655849677974 -5.068177812745271 200.0,1.6821705144101884 3.358866954256262 6.589378091782163 200.0,-8.209494669903574 -3.599059315988353 -4.519895207638705 200.0,-0.44334154881076576 1.1569645953743164 -0.3248949308549821 200.0,5.199351093186957 4.3074081490190155 3.69299808876821 200.0,2.2424585767595016 3.362924770427741 -2.9360365766110577 200.0,-28.151599356554836 24.628724066052825 -11.337946803432159 200.0,7.273105819984305 -18.175408464105118 9.852971372675627 200.0,-1.3680644669927557 8.751055647219193 -0.5065206902019976 200.0,-7.660101312944255 -8.5305690516947 -0.5433939527708447 200.0,2.8342448567995397 5.2320228959392745 0.8758109527796756 200.0,1.4988197832573402 -4.52593250118558 -2.7644253525044684 200.0,3.07332290654983 3.4153571410159707 8.63326873934079 200.0,1.32937489807156 5.349464443261612 -4.773180757153983 200.0,0.980393651509369 0.3842949756229543 -0.8035246363554617 200.0,-6.568613464665546 3.9106852034926054 1.402353990301231 200.0,-2.189124248426116 3.279056664988237 5.569435725389132 200.0,0.13032451534976972 -8.75730485488254 -15.48298382281392 200.0,1.1372741657895944 6.25522566179444 3.023648885127261 200.0,3.6650780502138893 3.913520821482631 -5.9576273584788035 200.0,-3.8928415699106114 -3.565786003318216 -3.7894152019821 200.0,-1.0046524747907988 2.341836351639453 1.4987059677452699 200.0
-3.9382664801068685 2.672815214479526 4.40077186905592 200.0,4.3892710752417825 6.717771184787229 2.9441803875662367 200.0,-1.8307280425625625 5.9167309608042675 0.5990491671798799 200.0,1.3863437905530407 -0.5735342330379487 -5.192324919146751 200.0,1.5476835250246583 3.3566903031424666 6.601996912743257 200.0,-8.300970483973714 -3.7460271193707224 -4.421357995735069 200.0,-0.639307462653262 1.2927836043531917 -0.15684113451573076 200.0,5.385696174888108 4.294588962708718 3.6903530575101713 200.0,2.282375629341111 3.262963420129749 -2.919973129010126 200.0,-28.25086313150854 24.73295846155426 -11.489633817007055 200.0,7.3520595923126635 -18.253939835532396 9.77869519828978 200.0,-1.3372075747644732 8.919174485286915 -0.6451026870987291 200.0,-7.736339002894371 -8.367524160002862 -0.6284019449265775 200.0,3.0960978265511354 5.1063609789046565 1.033937622446048 200.0,1.380337428612053 -4.587079372091924 -2.6921958719316392 200.0,3.016297612539064 3.2101862594794857 8.687574027826004 200.0,1.2337062910718832 5.208009116399696 -4.951002655338266 200.0,0.9349321191990145 0.48028719125312225 -1.0515532607463345 200.0,-6.34493993928869 4.026045581756972 1.3292635604440233 200.0,-2.1862813673430965 3.236700034008593 5.822585031998957 200.0,0.2282280751882906 -8.803997355983604 -15.392938231608507 200.0,1.3155136236740828 6.319212311070742 2.9896610861968593 200.0,3.4286002669422877 3.97143417641072 -5.934862722075892 200.0,-3.7959441126553273 -3.531581297252263 -3.722388980978831 200.0,-1.0553209429696848 2.253436808766299 1.368580855526179 200.0
-4.06001753941477 2.886217526588693 4.247640619515499 200.0,4.089328893422626 6.72728461746387 3.097924150124409 200.0,-1.7887820037500535 5.953786960468331 0.7713343430113686 200.0,1.4489251819807245 -0.6834081608574941 -5.311203583527481 200.0,1.4132551025735776 3.3553196973513524 6.611260491048017 200.0,-8.38913427513314 -3.89203993876154 -4.321224758218759 200.0,-0.830576068348651 1.4331643690016835 0.014436506357695333 200.0,5.564273787946232 4.2844731335623 3.684331845185107 200.0,2.3186322956045067 3.1630265733185907 -2.902142061017092 200.0,-28.349835707752618 24.836953101502623 -11.641201485575099 200.0,7.430698665713054 -18.33169118210675 9.70402536408099 200.0,-1.3046283760669464 9.080091131887984 -0.7814947616464245 200.0,-7.811027385694434 -8.201938022459863 -0.7139942495775936 200.0,3.353801047533007 4.980166973624297 1.1956985850722397 200.0,1.2601390017512129 -4.643296175389472 -2.619398831554154 200.0,2.955597435094682 3.005752250257309 8.734132632014603 200.0,1.1407120097655754 5.061054919774047 -5.1235375865880055 200.0,0.8836269607643561 0.5834186364319192 -1.296653101712468 200.0,-6.114934308207344 4.140239862893909 1.2567095854805201 200.0,-2.1826313771329393 3.1937347714127333 6.068148508751306 200.0,0.3260314065465927 -8.849851283266894 -15.301599034557196 200.0,1.4955615393035477 6.377494710874275 2.9515858755605264 200.0,3.186419875773644 4.028830345287903 -5.90505309430337 200.0,-3.6974353043534394 -3.494839943128292 -3.6536611273969273 200.0,-1.1023618518049587 2.164418552040284 1.2319144929495252 200.0
-4.175170091880873 3.100896080096026 4.091936370370082 200.0,3.782833877186579 6.728807101288851 3.2484319363904386 200.0,-1.7429202769097263 5.986534207694012 0.9442493926094347 200.0,1.5102796976626325 -0.7901316167613701 -5.424892200017575 200.0,1.2786908570966447 3.3545080098674087 6.61702714610072 200.0,-8.47408418460825 -4.0371255553113965 -4.219511781058964 200.0,-1.0193569767909494 1.5811902927304602 0.1933899447825654 200.0,5.7348067713437425 4.276626898718173 3.6750544807402084 200.0,2.350911450032896 3.062856344948892 -2.8826564325650375 200.0,-28.448520003368905 24.94071014383918 -11.792649850973495 200.0,7.509022351907577 -18.408665439620066 9.628967811550403 200.0,-1.270468306933125 9.234263044418638 -0.9156942464020449 200.0,-7.884126847341768 -8.033748233164708 -0.8002174824483845 200.0,3.6069872208997658 4.854387328997782 1.3614305842232546 200.0,1.1382507421591486 -4.69462253297677 -2.5461673365486925 200.0,2.8913525627876226 2.802429718332553 8.773296569056534 200.0,1.0512797357617998 4.908663977038863 -5.291132123111038 200.0,0.8283665432118655 0.692711385681531 -1.5390072386597313 200.0,-5.878334957545126 4.253072658654368 1.1849539394591613 200.0,-2.1772060030728673 3.150871584607291 6.306636914915955 200.0,0.42372498324175667 -8.894854466490488 -15.208963733800365 200.0,1.678337281887585 6.430195459168009 2.909977096169364 200.0,2.9379768124453065 4.085742260935605 -5.867907845484678 200.0,-3.597164955661571 -3.45554373649508 -3.583210971114483 200.0,-1.145164761702252 2.072486257320951 1.0845462761070355 200.0
