-3.542820754676625 2.452807293329376 3.5505561903965863 200.0,-0.5215685377702812 5.358764058509412 2.502885552136444 200.0,16.47583253501745 7.635565074317937 -13.148198730496038 200.0,9.171310363816039 -0.401764603047547 -9.282224649987938 200.0,-3.4351094288960815 -0.3477208650844277 2.0808500157669663 200.0,5.353356096787322 4.483772247965249 0.7462103525088841 200.0,-5.263398933678626 -1.9055523131949252 2.82141244794704 200.0,-2.350709027823449 8.098916827376073 8.658307537579857 200.0,-13.791852180057186 0.35552801204932355 22.304805706415635 200.0,-0.6200682626133783 -6.158681653842637 -6.424816517875729 200.0,-13.425211767792904 20.38964199530608 -19.298818354125647 200.0,7.355280700666716 -4.336184335356912 11.085267788073145 200.0,-5.571621678887011 -1.5731271965818325 2.67895469062256 200.0,-0.16987542482007686 4.718269530492817 -0.13305257026949024 200.0,-7.6933660355727485 -0.6056428922777193 0.9143755435079247 200.0,-4.242931356734147 -0.5437728911268296 1.5952742334738301 200.0,-3.217096507794603 0.7195190506463612 1.8883050147408762 200.0,-0.8937861776532239 -1.1517090911116814 2.7348845196069758 200.0,7.821880947552916 2.443645987253225 2.454498188464582 200.0,-0.4026907263128046 12.769375014312187 4.2016779238769955 200.0,-9.348895365582782 -1.8292789735118749 3.511399419217772 200.0,-8.462993922806442 8.449761407546232 11.78350950301005 200.0,-5.3120566099050635 6.054149852424465 7.336619225374669 200.0,-16.07073748081044 -0.08782382582498266 -13.080903653525322 200.0,-4.517660339148757 0.04867607877252013 6.684614854882434 200.0
-3.7570512967003493 2.4645225447309107 3.7085486983640736 200.0,-0.4983028006325157 5.299362584490171 2.4772302007914506 200.0,16.441232067643238 7.614476064846086 -13.13215863570864 200.0,10.319737587202253 -0.45928183485719243 -10.430024847413852 200.0,-3.335230814870026 -0.4758347982931075 1.8335806951158091 200.0,5.2237907924220135 4.611763391741338 0.6660196084592686 200.0,-5.18095788817807 -2.268624708777837 2.8241219982975743 200.0,-2.5001537895447963 8.159560698799963 8.721226495851072 200.0,-14.71659218898375 0.363454551785632 23.998717623475997 200.0,-0.5413488329531415 -6.092630442309552 -6.283190764902371 200.0,-13.396751480971862 20.397481876579814 -19.29968335485461 200.0,7.289776940173322 -4.431984823351952 10.96203528191844 200.0,-5.486184042915916 -1.529573559358607 2.6817048344442314 200.0,-0.007684250541825227 4.8170759813696495 -0.1721356678046639 200.0,-7.530287584801052 -0.6645726775661117 1.0454069828163743 200.0,-4.51124933164267 -0.3186750610673884 1.5538278049926877 200.0,-3.201627155672768 0.8171241695797502 1.605297603862549 200.0,-0.9125611243399366 -1.2898357943714776 2.819184165250126 200.0,7.622580563775889 2.5237640288505667 2.373289832706667 200.0,-0.401255297637657 12.643596698939325 4.094400433997762 200.0,-9.134671513173002 -1.6749997800859378 3.389413270918671 200.0,-8.456908122486567 8.322806672170639 11.741349114897737 200.0,-5.320151460453114 6.3548803944846615 7.388028561419834 200.0,-16.22378579110913 -0.06284463733807308 -13.065966655427193 200.0,-4.505231330928913 0.033786938503327556 7.014070355905907 200.0
-3.9703712850983686 2.468685245648091 3.861692795493924 200.0,-0.47686897949588997 5.2355709634208 2.4493205128271853 200.0,16.405913771078033 7.5930403623275815 -13.115556546671955 200.0,11.467350160027257 -0.5164725237388832 -11.57687334791391 200.0,-3.2540221933258624 -0.5892178668327819 1.5855635270787978 200.0,5.091814642922805 4.737880787563825 0.5873645285579494 200.0,-5.109072765263565 -2.5861389188739605 2.816332332709124 200.0,-2.651362548810946 8.217273665021725 8.78117993753923 200.0,-15.640895502454567 0.37147971953512027 25.69184562457858 200.0,-0.46308405777226497 -6.024954766244581 -6.139686021563508 200.0,-13.36809019589845 20.404958708793185 -19.300159220012937 200.0,7.223025315894503 -4.526884728469247 10.837616217660264 200.0,-5.379789156734847 -1.5095163310560364 2.68493731763748 200.0,0.15238847302015598 4.913482461974037 -0.2054123420091013 200.0,-7.357341674341153 -0.7245025463114737 1.1837621765234585 200.0,-4.762080339037401 -0.09602545344332325 1.5252946131857519 200.0,-3.1955974523242303 0.8943836450612704 1.3300957796964434 200.0,-0.9412175753391148 -1.4226339332538593 2.901325556146189 200.0,7.419370124177823 2.604833879363908 2.2911725038874318 200.0,-0.4004318175802603 12.51475628689535 3.9871900100706528 200.0,-8.911580334861416 -1.5180469307069644 3.2645064247595417 200.0,-8.449045178221283 8.194436207825163 11.69695484255962 200.0,-5.325698380876753 6.653805594600672 7.437911664045101 200.0,-16.376113485359266 -0.037773415846340544 -13.05022669212508 200.0,-4.492145983469443 0.020043056396026663 7.336040848766506 200.0
-4.182684081892999 2.4663510281155814 4.0102258439679845 200.0,-0.45703346989504257 5.167764880002713 2.419074494172285 200.0,16.36986831607097 7.571205763412192 -13.098406479705385 200.0,12.614273981191634 -0.5733083571850422 -12.722899934042315 200.0,-3.1855662105199767 -0.6900464533074192 1.3414159774700185 200.0,4.957292414262892 4.862056901902495 0.5102950598401848 200.0,-5.039950170846004 -2.874190366442358 2.8031204065797954 200.0,-2.804558537020521 8.2720016906968 8.838066548592987 200.0,-16.56482059702386 0.3795812264659597 27.384295558397316 200.0,-0.38533138506080145 -5.955634437883969 -5.994263414448776 200.0,-13.339228258811726 20.412073151381097 -19.30024681491496 200.0,7.155017407817862 -4.6208728863045545 10.712021830528947 200.0,-5.263954757603735 -1.497278107832637 2.6836238877685785 200.0,0.31036608226542356 5.007455172354407 -0.2330700851396627 200.0,-7.173768688666816 -0.7851143956685309 1.329807990724433 200.0,-5.001402212669296 0.12088826864051283 1.5045033598311883 200.0,-3.1976681469415498 0.9557606584316289 1.0628479953574663 200.0,-0.97894708127101 -1.5504217211300753 2.980921182448425 200.0,7.2121986462953505 2.686898126976782 2.2081538018203846 200.0,-0.40023758085363254 12.382824875425204 3.880063630486533 200.0,-8.678738960351469 -1.358510651122002 3.1362252010900207 200.0,-8.439303173104499 8.064694638187644 11.650222668372548 200.0,-5.328588843809164 6.951058330270736 7.486645746656299 200.0,-16.527722926869316 -0.012610212826430107 -13.033698233145014 200.0,-4.4785364556613745 0.007500737243277988 7.6511462267693 200.0
-4.393977989259991 2.4582291043377538 4.154321844746749 200.0,-0.43856616309236574 5.096310930119852 2.3864410891343755 200.0,16.333101188187875 7.548919107292009 -13.080737303148997 200.0,13.760601133783279 -0.6297545717420149 -13.868191967316816 200.0,-3.1266033197494996 -0.7806508385804951 1.1027832924621808 200.0,4.820065511952358 4.984215566994084 0.4348539585208035 200.0,-4.971641860985064 -3.140223470985887 2.786282351288639 200.0,-2.96001635178668 8.323697372093969 8.891740975786808 200.0,-17.488415440518214 0.387742929392989 29.076153563064672 200.0,-0.3081471660785814 -5.884641454534139 -5.846879381330173 200.0,-13.310166081309317 20.418825825076688 -19.299946868767574 200.0,7.0857431809265705 -4.7139378034424215 10.58526265509924 200.0,-5.143836687142032 -1.486264265765452 2.6763566351436876 200.0,0.46631100592060254 5.0989454800813405 -0.25531004392515494 200.0,-6.978920329799184 -0.8456359551044534 1.4838927145470588 200.0,-5.233008200413045 0.33062999657923364 1.489274118812148 200.0,-3.2065245513246006 1.0044184726493197 0.803541099318666 200.0,-1.0250304614525385 -1.6735299504564658 3.057719943911626 200.0,7.001005630047267 2.7700011864866534 2.1242341078105538 200.0,-0.4006883107349666 12.247772882222652 3.773036363132013 200.0,-8.435029773504816 -1.1964910733131717 3.003979207515671 200.0,-8.427577592372966 7.933637078122131 11.601050740916437 200.0,-5.328664674491014 7.246739919054566 7.534635533583749 200.0,-16.67861626361687 0.01264502063532738 -13.01639511698459 200.0,-4.464499395979026 -0.003808937255345552 7.959892342208646 200.0
-4.604258481038743 2.4448040370561976 4.294060778695055 200.0,-0.42124681252723345 5.021561220919931 2.3514018298531005 200.0,16.295637872891504 7.5261420309662 -13.062591434697769 200.0,14.906387548238984 -0.6857873490217308 -15.012801572444664 200.0,-3.0754117976020887 -0.8627096853951143 0.8703416002451905 200.0,4.679946477026786 5.104272071447064 0.3610785566965602 200.0,-4.90347198245855 -3.3883624906973915 2.7666895667565297 200.0,-3.1180694468035264 8.3723333547004 8.94199964424359 200.0,-18.411719704971116 0.3959529190988891 30.7674905125953 200.0,-0.23158773637763513 -5.811941182500383 -5.697487018929678 200.0,-13.280904130359774 20.425217301010097 -19.299259969354733 200.0,7.015191279627745 -4.806067645949544 10.45734858785823 200.0,-5.022747181720658 -1.4734211574496052 2.6628029624667167 200.0,0.6203350755614665 5.187898040172523 -0.27234483622071126 200.0,-6.77268918283054 -0.9046699228022399 1.6462545864424054 200.0,-5.459403904380865 0.5319392554541906 1.478704491130053 200.0,-3.220915339784701 1.0425878936275523 0.5520279074638939 200.0,-1.0788674345281815 -1.7922696050159783 3.1315799618405484 200.0,6.785721418434751 2.854190532705477 2.0394072815741575 200.0,-0.40179737813126604 12.109570092907477 3.6661211060227266 200.0,-8.178938586433905 -1.0321404798016833 2.8670238729167448 200.0,-8.413763834433759 7.801331790527825 11.549342894153979 200.0,-5.325706007094571 7.540907323979428 7.5823247002137775 200.0,-16.828795425263593 0.03799241454360331 -12.998330627776232 200.0,-4.450106539657508 -0.01387352036975369 8.26270587983749 200.0
-4.813517376909227 2.4264179313350507 4.429437926290964 200.0,-0.40486991785438725 4.943848433896958 2.3139697830494153 200.0,16.257519997357523 7.502867368477519 -13.044014495992299 200.0,16.051659608284123 -0.7414112425692106 -16.15676064178755 200.0,-3.030988900829068 -0.9373620462120573 0.6444052117346585 200.0,4.536710637681763 5.222132474820954 0.28900186217526647 200.0,-4.8351138524010855 -3.6211594806188376 2.7448645101190174 200.0,-3.2791164223216684 8.417923784482223 8.988563082533679 200.0,-19.334766484753956 0.40420224476990596 32.45836534193044 200.0,-0.15571063620299602 -5.737493147151536 -5.546036866675646 200.0,-13.251442916949932 20.43124809148532 -19.29818656196737 200.0,6.943349270588579 -4.897250225537715 10.328288930146853 200.0,-4.903224423545434 -1.4572367348690947 2.6429523969777526 200.0,0.7726110833464346 5.274257305657087 -0.2843943450227069 200.0,-6.556215697877373 -0.9603145271331707 1.8169026254253533 200.0,-5.681923064529853 0.7234602610715015 1.472725395910723 200.0,-3.239733554217589 1.0718353790075315 0.30810545235291226 200.0,-1.1399899899074655 -1.9069119776700088 3.2024296612155654 200.0,6.566266622740862 2.9395180182748977 1.953661216573617 200.0,-0.40357492897402125 11.96818564958722 3.559328253519803 200.0,-7.908333444079265 -0.8657874128615848 2.724521306096573 200.0,-8.39776027818909 7.667861019204588 11.495012572183773 200.0,-5.319420555906736 7.833552579877899 7.630210007611663 200.0,-16.978262133710246 0.06343216311204733 -12.979517562377236 200.0,-4.435412147281022 -0.022693980169346595 8.559955605608886 200.0
-5.0217154154534605 2.4033213528711457 4.560380159336836 200.0,-0.3892481409635987 4.8634815685557715 2.274186350176462 200.0,16.218791808396677 7.479122673484735 -13.025040754011584 200.0,17.196430065537474 -0.7966633854681402 -17.300099004988923 200.0,-2.9926590220278144 -1.0053811637322871 0.42512667391158976 200.0,4.390083798115853 5.33769212732501 0.21865312581612487 200.0,-4.766338551353516 -3.8403249061597435 2.7211805264158593 200.0,-3.4436222173129014 8.460557870612085 9.031055655565048 200.0,-20.257583623019304 0.41248405852359465 34.148827546300126 200.0,-0.0805758011738011 -5.661251491179282 -5.392477427793045 200.0,-13.221782984364998 20.436918642795245 -19.29672695234535 200.0,6.87020383974457 -4.987472975623306 10.198092413712093 200.0,-4.787578884182569 -1.4368474388437462 2.616864941810157 200.0,0.9233869837887038 5.357972718913463 -0.2916800489991373 200.0,-6.332205475578291 -1.0107139646333294 1.9954959943218211 200.0,-5.900675504709906 0.904271041319163 1.4717404559864977 200.0,-3.262039506526819 1.0932725120879263 0.07157272219584615 200.0,-1.2080597542757163 -2.0176766149804815 3.2702301569579846 200.0,6.342550823486666 3.0260413540527775 1.8669781250928263 200.0,-0.4060268858962671 11.823587950885413 3.4526652590577083 200.0,-7.6202871119163795 -0.6981799525880729 2.5758218852684256 200.0,-8.379471608984796 7.533319766115272 11.43798667845703 200.0,-5.30943837539988 8.124571131177952 7.678858147153946 200.0,-17.127017921681464 0.08896450771388477 -12.959968286639647 200.0,-4.420458312513753 -0.03028076280220006 8.851965730927253 200.0
-5.228766091499269 2.37570819301104 4.686759890587432 200.0,-0.37421447705416117 4.780742582472125 2.2321165386703314 200.0,16.179486765673513 7.454957502868572 -13.005685199869767 200.0,18.340713431205998 -0.8516012540338562 -18.44285512504089 200.0,-2.9598894712562984 -1.067296490399182 0.2125695835241924 200.0,4.239723789571009 5.4508331400538195 0.15005799730211722 200.0,-4.696938303260983 -4.0470873632915785 2.695944333832651 200.0,-3.6121064845621786 8.500450012553006 9.068986536578443 200.0,-21.180194736871933 0.42079303430016723 35.83891907550238 200.0,-0.006246688076001955 -5.583165188377302 -5.236755620675368 200.0,-13.191924896520499 20.44222933033178 -19.29488131311564 200.0,6.7957409570163625 -5.076722915606368 10.066767215899844 200.0,-4.678313914965691 -1.4116120630541513 2.584666732589889 200.0,1.0730051359886048 5.439002941638738 -0.2944184334063984 200.0,-6.103837916602982 -1.0543117062236795 2.180899091459892 200.0,-6.115241512148595 1.0742460502204503 1.4762124762097288 200.0,-3.2870483502096586 1.1077086817385653 -0.1577429108068918 200.0,-1.2828539223621316 -2.1247239478325506 3.3349454405573886 200.0,6.114470636222069 3.113825886836105 1.7793345099169815 200.0,-0.40915380845264593 11.675744409641572 3.3461360636026116 200.0,-7.311351046070321 -0.5307359984832598 2.4211517493104338 200.0,-8.358811884679632 7.397812581587077 11.378208591895454 200.0,-5.295320277222749 8.41371501319433 7.7289224208709335 200.0,-17.27506415643606 0.11458971800273882 -12.939694784440873 200.0,-4.405278827515219 -0.03665084057059936 9.139024618782905 200.0
-5.434515700649614 2.343748207950217 4.808410116795038 200.0,-0.35962342241381995 4.695884127338965 2.187843322633017 200.0,16.139622765392676 7.430426130895341 -12.985945847976406 200.0,19.484532361345885 -0.906285731908353 -19.585075929507035 200.0,-2.9322073300957294 -1.1234701524556852 0.0067328855757933515 200.0,4.085191914093201 5.561420141733866 0.08323842785742915 200.0,-4.62670679865196 -4.242389896716332 2.669430580714242 200.0,-3.7851058059399456 8.538008183437677 9.101741914680543 200.0,-22.102620013563424 0.42912496678925577 37.52867578389226 200.0,0.06720864799455482 -5.503178085470428 -5.0788172683654444 200.0,-13.161869226637926 20.44718045600978 -19.29264969297016 200.0,6.7199460220256535 -5.164986606209319 9.934320970786388 200.0,-4.578502394797126 -1.3808985315369722 2.546745232940287 200.0,1.2219308747082203 5.51731980566934 -0.29281403037233683 200.0,-5.872341170955199 -1.0896229394697161 2.370207212483866 200.0,-6.3253933171055134 1.2333935919222185 1.4865405780522305 200.0,-3.314109008715133 1.115753894216686 -0.37997901769097314 200.0,-1.3642442209136216 -2.2281507698429275 3.3965220767891733 200.0,5.881907141054536 3.202946860894514 1.6907007865173331 200.0,-0.4129496159836624 11.52462100643581 3.2397403687898216 200.0,-6.979041406000632 -0.36518914119707 2.262448746012165 200.0,-8.335706770655529 7.261448911587054 11.31563956662949 200.0,-5.276593739174498 8.700529011243217 7.781150126605786 200.0,-17.422402067569518 0.14030807147626984 -12.918708703504755 200.0,-4.3899020387054835 -0.041825512061134724 9.421390678421872 200.0
-5.638722598672173 2.307625758422014 4.925151566958787 200.0,-0.3453513032035585 4.609128374084638 2.1414616683854604 200.0,16.09920475361484 7.405576456853038 -12.965810724879237 200.0,20.627916335079654 -0.9607702811099925 -20.72681146225396 200.0,-2.9091718991664712 -1.1741432006123316 -0.1924405197070663 200.0,3.9259067964690226 5.669292798541282 0.01821268537649587 200.0,-4.555440118990211 -4.427001764259508 2.64189298686464 200.0,-3.9630915319136593 8.573911292809173 9.128608524381116 200.0,-23.024876833214798 0.4374764899916511 39.218128552201335 200.0,0.13971650873656025 -5.4212288243599644 -4.918607670457835 200.0,-13.131616547038897 20.451772248022976 -19.290032028026314 200.0,6.6428039984185405 -5.252250096347799 9.800760774015036 200.0,-4.492105240715211 -1.3439739268997302 2.504211468492824 200.0,1.3707983197723532 5.592913377927597 -0.28705270087798457 200.0,-5.63466279626123 -1.1159937535159394 2.558598657672146 200.0,-6.530754236329454 1.3809781712841303 1.503078190127474 200.0,-3.3426863426438986 1.1178818413832834 -0.5952358312818028 200.0,-1.4521722016896355 -2.327987569548199 3.45487790009706 200.0,5.644722590265912 3.2934924151977145 1.601040494700158 200.0,-0.4174001876422179 11.37018158186264 3.133472758225119 200.0,-6.62427500478325 -0.20200814021360827 2.1029887537252585 200.0,-8.310094562074049 7.124338012353841 11.250258019642574 200.0,-5.252834814695356 8.984278345837422 7.836361084510341 200.0,-17.569032779735014 0.16611983235007988 -12.89702139701795 200.0,-4.374352897325561 -0.045828749167427754 9.69929654096779 200.0
